name.vec;removal_type;by_removal;n_removal;by_fertility;n_fertility;puma;tasa;Er;Ef;Rm;ext50;Re;Erf;IER;IEM
v2026;fixed;0;0;0;0;with;mean;0;0;0,0175764355824081;0;0;0;NA;Inf
v2026;fixed;0;0;0;0;with;max;0;0;0,00925583117363939;0;0;0;NA;Inf
v2026;fixed;0;0;0;0;without;mean;0;0;0,00355581595996518;0;0;0;NA;Inf
v2026;fixed;0;0;0;0;without;max;0;0;0,00288267512251369;0;0;0;NA;Inf
v2026;fixed;1;25;0;0;with;mean;3,98;0;0,0106989855379969;1;80,468;3,98;20,2180904522613;0,00268818732110474
v2026;fixed;1;25;0;0;with;max;4,68;0;0,0106700810926163;1;76;4,68;16,2393162393162;0,00227993185739665
v2026;fixed;1;25;0;0;without;mean;8;0;0,0102303415355413;1;63,66;8;7,9575;0,00127879269194267
v2026;fixed;1;25;0;0;without;max;23,82;0;0,00712250712250712;0;0;23,82;0;0,000299013733102734
v2026;fixed;1;50;0;0;with;mean;4,36;0;0,0105231300464933;1;86,612;4,36;19,8651376146789;0,0024135619372691
v2026;fixed;1;50;0;0;with;max;4,82;0;0,0105086170659941;1;84;4,82;17,4273858921162;0,00218021100954235
v2026;fixed;1;50;0;0;without;mean;6,42;0;0,0104397191367916;1;82,032;6,42;12,7775700934579;0,00162612447613576
v2026;fixed;1;50;0;0;without;max;7,96;0;0,0103734439834025;1;80;7,96;10,0502512562814;0,00130319648032695
v2026;fixed;1;75;0;0;with;mean;4,52;0;0,010481965785532;1;88,608;4,52;19,6035398230089;0,00231901897910001
v2026;fixed;1;75;0;0;with;max;4,9;0;0,0104624398409709;1;88;4,9;17,9591836734694;0,00213519180427978
v2026;fixed;1;75;0;0;without;mean;6,08;0;0,0104373123163434;1;87,984;6,08;14,4710526315789;0,00171666320992491
v2026;fixed;1;75;0;0;without;max;6,88;0;0,0103626943005181;1;86;6,88;12,5;0,00150620556693578
v2026;fixed;1;100;0;0;with;mean;4,58;0;0,0104344151589705;1;90,088;4,58;19,6698689956332;0,00227825658492806
v2026;fixed;1;100;0;0;with;max;4,9;0;0,0104799832320268;1;90;4,9;18,3673469387755;0,00213877208816874
v2026;fixed;1;100;0;0;without;mean;6,02;0;0,0105361123095576;1;89,988;6,02;14,9481727574751;0,00175018476902949
v2026;fixed;1;100;0;0;without;max;6,64;0;0,0105064089094348;1;90;6,64;13,5542168674699;0,00158229049840885
v2026;fixed;2;25;0;0;with;mean;3,46;0;0,0111341784117214;1;70,156;3,46;20,2763005780347;0,00321797063922584
v2026;fixed;2;25;0;0;with;max;4,46;0;0,0112157918349035;1;62;4,46;13,9013452914798;0,00251475153248958
v2026;fixed;2;25;0;0;without;mean;12,34;0;0,00671742079897164;0,064;0,776;12,34;0,0628849270664506;0,000544361491002564
v2026;fixed;2;25;0;0;without;max;12,5;0;0,00321316110789795;0;0;12,5;0;0,000257052888631836
v2026;fixed;2;50;0;0;with;mean;4,04;0;0,0107448776667215;1;80,064;4,04;19,8178217821782;0,00265962318483206
v2026;fixed;2;50;0;0;with;max;4,72;0;0,0107851596203624;1;76;4,72;16,1016949152542;0,00228499144499203
v2026;fixed;2;50;0;0;without;mean;7,8;0;0,0104923732502613;1;59,34;7,8;7,60769230769231;0,0013451760577258
v2026;fixed;2;50;0;0;without;max;19,64;0;0,00830426839395449;1;10;19,64;0,509164969450102;0,000422824256311329
v2026;fixed;2;75;0;0;with;mean;4,32;0;0,0106784972533072;1;83,552;4,32;19,3407407407407;0,00247187436419149
v2026;fixed;2;75;0;0;with;max;4,84;0;0,0106473594548552;1;80;4,84;16,5289256198347;0,00219986765596182
v2026;fixed;2;75;0;0;without;mean;6,66;0;0,0106975204481427;1;70,912;6,66;10,6474474474474;0,00160623430152293
v2026;fixed;2;75;0;0;without;max;9;0;0,0105909764880322;1;64;9;7,11111111111111;0,00117677516533691
v2026;fixed;2;100;0;0;with;mean;4,44;0;0,0105468898313136;1;85,848;4,44;19,3351351351351;0,00237542563768323
v2026;fixed;2;100;0;0;with;max;4,84;0;0,0106089539571398;1;84;4,84;17,3553719008264;0,00219193263577269
v2026;fixed;2;100;0;0;without;mean;6,28;0;0,0107166468641207;1;74,82;6,28;11,9140127388535;0,00170647243059246
v2026;fixed;2;100;0;0;without;max;7,56;0;0,0107781849536538;1;72;7,56;9,52380952380952;0,0014256858404304
v2026;fixed;5;25;0;0;with;mean;2,62;0;0,0122363841963949;1;48,144;2,62;18,375572519084;0,00467037564747897
v2026;fixed;5;25;0;0;with;max;4;0;0,0130718954248366;1;22;4;5,5;0,00326797385620915
v2026;fixed;5;25;0;0;without;mean;5;0;0,00393546315522736;0;0;5;0;0,000787092631045473
v2026;fixed;5;25;0;0;without;max;5;0;0,0029956263854772;0;0;5;0;0,000599125277095441
v2026;fixed;5;50;0;0;with;mean;3,42;0;0,0114980217593141;1;64,716;3,42;18,9228070175439;0,00336199466646611
v2026;fixed;5;50;0;0;with;max;4,36;0;0,0117150890346767;1;54;4,36;12,3853211009174;0,00268694702630199
v2026;fixed;5;50;0;0;without;mean;10;0;0,00519631584012461;0;0;10;0;0,000519631584012461
v2026;fixed;5;50;0;0;without;max;10;0;0,00320163923929052;0;0;10;0;0,000320163923929052
v2026;fixed;5;75;0;0;with;mean;3,82;0;0,011180435959063;1;71,888;3,82;18,8188481675393;0,00292681569608978
v2026;fixed;5;75;0;0;with;max;4,72;0;0,0113071008593397;1;64;4,72;13,5593220338983;0,00239557221596179
v2026;fixed;5;75;0;0;without;mean;10,92;0;0,0106419785668345;0,75;12,516;10,92;1,14615384615385;0,00097454016179803
v2026;fixed;5;75;0;0;without;max;15;0;0,00355239786856128;0;0;15;0;0,000236826524570752
v2026;fixed;5;100;0;0;with;mean;4,16;0;0,0108878081650236;1;76,268;4,16;18,3336538461538;0,00261726157813066
v2026;fixed;5;100;0;0;with;max;4,66;0;0,0110570544007077;1;70;4,66;15,0214592274678;0,00237275845508748
v2026;fixed;5;100;0;0;without;mean;8,06;0;0,0116276673621083;1;39,708;8,06;4,92655086848635;0,00144263863053452
v2026;fixed;5;100;0;0;without;max;20;0;0,00478560490045942;0;0;20;0;0,000239280245022971
v2026;fixed;0;0;1;25;with;mean;0;23,9;0,0168512348101641;0;0;23,9;0;0,000705072586199334
v2026;fixed;0;0;1;25;with;max;0;24,5;0,0120510966497951;0;0;24,5;0;0,000491881495910005
v2026;fixed;0;0;1;25;without;mean;0;24,5;0,00399769447539331;0;0;24,5;0;0,000163171203077278
v2026;fixed;0;0;1;25;without;max;0;24,5;0,00310655483069276;0;0;24,5;0;0,000126798156354807
v2026;fixed;0;0;1;50;with;mean;0;43,46;0,0168516701152092;0;0;43,46;0;0,000387751268182449
v2026;fixed;0;0;1;50;with;max;0;49;0,0157728706624606;0;0;49;0;0,000321895319642052
v2026;fixed;0;0;1;50;without;mean;0;49;0,0047487596984841;0;0;49;0;9,69134632343695e-05
v2026;fixed;0;0;1;50;without;max;0;49;0,00341903719912473;0;0;49;0;6,97762693698924e-05
v2026;fixed;0;0;1;75;with;mean;0;61,38;0,0176009423266384;0;0;61,38;0;0,000286753703594631
v2026;fixed;0;0;1;75;with;max;0;68,76;0,0168976005407232;0;0;68,76;0;0,000245747535496266
v2026;fixed;0;0;1;75;without;mean;0;73,5;0,00720919025419703;0;0;73,5;0;9,80842211455378e-05
v2026;fixed;0;0;1;75;without;max;0;73,5;0,00382467681480915;0;0;73,5;0;5,20364192491041e-05
v2026;fixed;0;0;1;100;with;mean;0;69,38;0,0190119422512394;0;0;69,38;0;0,000274026264791574
v2026;fixed;0;0;1;100;with;max;0;79,46;0,0181554103122731;0;0;79,46;0;0,000228484901991858
v2026;fixed;0;0;1;100;without;mean;0;71,3;0,0116710510378202;0;0;71,3;0;0,000163689355369148
v2026;fixed;0;0;1;100;without;max;0;98;0,00469175190015952;0;0;98;0;4,78750193893829e-05
v2026;fixed;0;0;2;25;with;mean;0;12,48;0,0172344138103696;0;0;12,48;0;0,00138096264506166
v2026;fixed;0;0;2;25;with;max;0;12,5;0,0106179655977915;0;0;12,5;0;0,000849437247823317
v2026;fixed;0;0;2;25;without;mean;0;12,5;0,00375490306173373;0;0;12,5;0;0,000300392244938699
v2026;fixed;0;0;2;25;without;max;0;12,5;0,00297565910849253;0;0;12,5;0;0,000238052728679403
v2026;fixed;0;0;2;50;with;mean;0;21,72;0,0172421561724519;0;0;21,72;0;0,000793837761162613
v2026;fixed;0;0;2;50;with;max;0;25;0,0118119536971415;0;0;25;0;0,00047247814788566
v2026;fixed;0;0;2;50;without;mean;0;25;0,00399862323973219;0;0;25;0;0,000159944929589288
v2026;fixed;0;0;2;50;without;max;0;25;0,00310674785634398;0;0;25;0;0,000124269914253759
v2026;fixed;0;0;2;75;with;mean;0;31,4;0,0177056020845494;0;0;31,4;0;0,000563872677851891
v2026;fixed;0;0;2;75;with;max;0;37,5;0,0141362736782584;0;0;37,5;0;0,000376967298086891
v2026;fixed;0;0;2;75;without;mean;0;37,5;0,00433085772724155;0;0;37,5;0;0,000115489539393108
v2026;fixed;0;0;2;75;without;max;0;37,5;0,00325034128583501;0;0;37,5;0;8,6675767622267e-05
v2026;fixed;0;0;2;100;with;mean;0;34,4;0,0185293357558236;0;0;34,4;0;0,000538643481273942
v2026;fixed;0;0;2;100;with;max;0;47,28;0,0158127767235927;0;0;47,28;0;0,000334449592292569
v2026;fixed;0;0;2;100;without;mean;0;50;0,00481907049460469;0;0;50;0;9,63814098920939e-05
v2026;fixed;0;0;2;100;without;max;0;50;0,00342935528120713;0;0;50;0;6,85871056241427e-05
v2026;fixed;0;0;5;25;with;mean;0;5;0,0175247161534456;0;0;5;0;0,00350494323068912
v2026;fixed;0;0;5;25;with;max;0;5;0,0099009900990099;0;0;5;0;0,00198019801980198
v2026;fixed;0;0;5;25;without;mean;0;5;0,00365057666887279;0;0;5;0;0,000730115333774559
v2026;fixed;0;0;5;25;without;max;0;5;0,0029125648045669;0;0;5;0;0,00058251296091338
v2026;fixed;0;0;5;50;with;mean;0;8,64;0,017533887473974;0;0;8,64;0;0,00202938512430255
v2026;fixed;0;0;5;50;with;max;0;10;0,0102124183006536;0;0;10;0;0,00102124183006536
v2026;fixed;0;0;5;50;without;mean;0;10;0,00372229948818875;0;0;10;0;0,000372229948818875
v2026;fixed;0;0;5;50;without;max;0;10;0,0029605068387708;0;0;10;0;0,00029605068387708
v2026;fixed;0;0;5;75;with;mean;0;12,5;0,0177474725162087;0;0;12,5;0;0,0014197978012967
v2026;fixed;0;0;5;75;with;max;0;15;0,0105130361648444;0;0;15;0;0,000700869077656294
v2026;fixed;0;0;5;75;without;mean;0;15;0,00380615765011654;0;0;15;0;0,000253743843341103
v2026;fixed;0;0;5;75;without;max;0;15;0,00302041802585478;0;0;15;0;0,000201361201723652
v2026;fixed;0;0;5;100;with;mean;0;15,42;0,0180991108570097;0;0;15,42;0;0,00117374259773085
v2026;fixed;0;0;5;100;with;max;0;20;0,0110963160230803;0;0;20;0;0,000554815801154017
v2026;fixed;0;0;5;100;without;mean;0;20;0,00393670396591807;0;0;20;0;0,000196835198295904
v2026;fixed;0;0;5;100;without;max;0;20;0,00306842589751458;0;0;20;0;0,000153421294875729
v2026;fixed;1;12;1;12;with;mean;3,32;3,28;0,0111092034075319;1;71,3;6,6;10,8030303030303;0,00168321263750483
v2026;fixed;1;12;1;12;with;max;4,24;4,22;0,0111333778668448;1;64;8,46;7,56501182033097;0,00131600211192019
v2026;fixed;1;12;1;12;without;mean;11,02;8,4;0,00799830078085612;0,388;6,288;19,42;0,323789907312049;0,000411858948550778
v2026;fixed;1;12;1;12;without;max;11,76;11,76;0,00333800654249282;0;0;23,52;0;0,000141922046874695
v2026;fixed;1;25;1;25;with;mean;3,94;4;0,0106916002548814;1;82,296;7,94;10,3647355163728;0,00134654915048884
v2026;fixed;1;25;1;25;with;max;4,52;4,42;0,0106746370623399;1;80;8,94;8,94854586129754;0,00119403099131319
v2026;fixed;1;25;1;25;without;mean;6,5;7,22;0,0103525194901344;1;71,248;13,72;5,1930029154519;0,000754556814149737
v2026;fixed;1;25;1;25;without;max;11,06;10,78;0,00956754688097972;1;54;21,84;2,47252747252747;0,00043807449088735
v2026;fixed;1;37;1;37;with;mean;4,18;3,88;0,0105713105374368;1;86,132;8,06;10,6863523573201;0,00131157698975643
v2026;fixed;1;37;1;37;with;max;4,64;4,52;0,0105507491031863;1;84;9,16;9,17030567685589;0,00115182850471466
v2026;fixed;1;37;1;37;without;mean;5,78;5,3;0,0104244109184679;1;81,236;11,08;7,33176895306859;0,000940831310331038
v2026;fixed;1;37;1;37;without;max;7,36;7,02;0,0102796052631579;1;78;14,38;5,42420027816412;0,000714854329844082
v2026;fixed;1;50;1;50;with;mean;4,32;4,1;0,0105066268478205;1;88,484;8,42;10,5087885985748;0,00124781791541812
v2026;fixed;1;50;1;50;with;max;4,7;4,5;0,010501995379122;1;88;9,2;9,56521739130435;0,00114152123686109
v2026;fixed;1;50;1;50;without;mean;5,5;5,5;0,0104027444759171;1;85,792;11;7,79927272727273;0,00094570404326519
v2026;fixed;1;50;1;50;without;max;6,4;5,94;0,0103648424543947;1;84;12,34;6,80713128038898;0,000839938610566831
v2026;fixed;2;12;2;12;with;mean;2,68;2,76;0,0118402124846982;1;55,468;5,44;10,1963235294118;0,00217650964792247
v2026;fixed;2;12;2;12;with;max;3,84;3,84;0,0122669283611384;1;36;7,68;4,6875;0,00159725629702323
v2026;fixed;2;12;2;12;without;mean;6;6;0,00416676312439364;0;0;12;0;0,000347230260366136
v2026;fixed;2;12;2;12;without;max;6;6;0,00305885231861006;0;0;12;0;0,000254904359884171
v2026;fixed;2;25;2;25;with;mean;3,44;3,34;0,0111162360275346;1;72,156;6,78;10,6424778761062;0,00163956283591956
v2026;fixed;2;25;2;25;with;max;4,3;4,26;0,0111209964412811;1;64;8,56;7,47663551401869;0,00129918182725247
v2026;fixed;2;25;2;25;without;mean;10,92;12,5;0,00875642548489146;0,63;11,6;23,42;0,49530315969257;0,00037388665605856
v2026;fixed;2;25;2;25;without;max;12,5;12,5;0,00339097999321804;0;0;25;0;0,000135639199728722
v2026;fixed;2;37;2;37;with;mean;3,8;3,86;0,0108761821157968;1;78,38;7,66;10,2323759791123;0,00141986711694475
v2026;fixed;2;37;2;37;with;max;4,44;4,38;0,0108908734480505;1;74;8,82;8,39002267573696;0,00123479290794224
v2026;fixed;2;37;2;37;without;mean;7,38;6,46;0,0103477994462239;1;57,912;13,84;4,18439306358381;0,000747673370391903
v2026;fixed;2;37;2;37;without;max;18,5;18,5;0,00437254044599913;0;0;37;0;0,000118176768810787
v2026;fixed;2;50;2;50;with;mean;4,04;4,14;0,0107271636185943;1;82,36;8,18;10,0684596577017;0,00131138919542718
v2026;fixed;2;50;2;50;with;max;4,58;4,5;0,0107898144151921;1;78;9,08;8,59030837004405;0,00118830555233393
v2026;fixed;2;50;2;50;without;mean;6,36;5,62;0,0105339751167292;1;72,408;11,98;6,0440734557596;0,000879296754317966
v2026;fixed;2;50;2;50;without;max;10,26;9,84;0,00996810207336523;1;58;20,1;2,88557213930348;0,000495925476286827
v2026;fixed;5;12;5;12;with;mean;1,78;1,92;0,0134554646303989;1;29,572;3,7;7,99243243243243;0,00363661206226998
v2026;fixed;5;12;5;12;with;max;2,4;2,4;0,0148676776687481;0;0;4,8;0;0,00309743284765586
v2026;fixed;5;12;5;12;without;mean;2,4;2,4;0,00374024552522345;0;0;4,8;0;0,000779217817754886
v2026;fixed;5;12;5;12;without;max;2,4;2,4;0,00295455888435857;0;0;4,8;0;0,000615533100908034
v2026;fixed;5;25;5;25;with;mean;2,6;2,5;0,0122182263029435;1;50,1;5,1;9,82352941176471;0,00239573064763597
v2026;fixed;5;25;5;25;with;max;3,8;3,8;0,0129802699896158;1;26;7,6;3,42105263157895;0,00170793026179155
v2026;fixed;5;25;5;25;without;mean;5;5;0,00407563128787507;0;0;10;0;0,000407563128787507
v2026;fixed;5;25;5;25;without;max;5;5;0,0030517578125;0;0;10;0;0,00030517578125
v2026;fixed;5;37;5;37;with;mean;3,06;3;0,011659756567214;1;59,724;6,06;9,85544554455445;0,0019240522388142
v2026;fixed;5;37;5;37;with;max;4,16;4,16;0,0120918984280532;1;44;8,32;5,28846153846154;0,0014533531764487
v2026;fixed;5;37;5;37;without;mean;7,4;7,4;0,00460221997959906;0;0;14,8;0;0,000310960809432369
v2026;fixed;5;37;5;37;without;max;7,4;7,4;0,00316055625790139;0;0;14,8;0;0,000213551098506851
v2026;fixed;5;50;5;50;with;mean;3,4;3,4;0,0115045298001535;1;66,772;6,8;9,81941176470588;0,00169184261766963
v2026;fixed;5;50;5;50;with;max;4,32;4,32;0,0116686114352392;1;56;8,64;6,48148148148148;0,00135053373093046
v2026;fixed;5;50;5;50;without;mean;9,94;10;0,00665782654148457;0,03;0,328;19,94;0,0164493480441324;0,000333893006092506
v2026;fixed;5;50;5;50;without;max;10;10;0,00333222259246918;0;0;20;0;0,000166611129623459
v2026;proportional;0;0;0;0;with;mean;0;0;0,0175773053408028;0;0;0;NA;Inf
v2026;proportional;0;0;0;0;with;max;0;0;0,00925583117363939;0;0;0;NA;Inf
v2026;proportional;0;0;0;0;without;mean;0;0;0,00356671756687275;0;0;0;NA;Inf
v2026;proportional;0;0;0;0;without;max;0;0;0,00288267512251369;0;0;0;NA;Inf
v2026;proportional;1;25;0;0;with;mean;4,52;0;0,0107594387486645;1;80,932;4,52;17,9053097345133;0,00238040680280187
v2026;proportional;1;25;0;0;with;max;5,38;0;0,0107688994184794;1;78;5,38;14,4981412639405;0,00200165416700361
v2026;proportional;1;25;0;0;without;mean;9,64;0;0,0102117303428705;1;60,632;9,64;6,2896265560166;0,00105930812685378
v2026;proportional;1;25;0;0;without;max;24,5;0;0,00467858145410312;0;0;24,5;0;0,000190962508330739
v2026;proportional;1;50;0;0;with;mean;5,02;0;0,0105375802955003;1;88,952;5,02;17,7195219123506;0,00209911958077694
v2026;proportional;1;50;0;0;with;max;5,6;0;0,0105196717862403;1;88;5,6;15,7142857142857;0,00187851281897148
v2026;proportional;1;50;0;0;without;mean;7,42;0;0,0104127186879123;1;84,176;7,42;11,344474393531;0,00140333135955691
v2026;proportional;1;50;0;0;without;max;9,44;0;0,0103029054193283;1;80;9,44;8,47457627118644;0,00109140947238647
v2026;proportional;1;75;0;0;with;mean;5,22;0;0,0104664089994224;1;92;5,22;17,6245210727969;0,00200505919529164
v2026;proportional;1;75;0;0;with;max;5,74;0;0,0104384133611691;1;92;5,74;16,0278745644599;0,00181853891309566
v2026;proportional;1;75;0;0;without;mean;7,06;0;0,0103999313101794;1;89,74;7,06;12,7110481586402;0,00147307808926054
v2026;proportional;1;75;0;0;without;max;8,06;0;0,0103950103950104;1;88;8,06;10,9181141439206;0,00128970352295414
v2026;proportional;1;100;0;0;with;mean;5,3;0;0,010425116254898;1;93,996;5,3;17,7350943396226;0,00196700306696188
v2026;proportional;1;100;0;0;with;max;5,8;0;0,0104384133611691;1;94;5,8;16,2068965517241;0,00179972644158088
v2026;proportional;1;100;0;0;without;mean;6,82;0;0,010394261711905;1;92,076;6,82;13,5008797653959;0,00152408529500073
v2026;proportional;1;100;0;0;without;max;7,64;0;0,0103820598006645;1;92;7,64;12,0418848167539;0,00135890835087231
v2026;proportional;2;25;0;0;with;mean;3,92;0;0,0112577797684189;1;69,032;3,92;17,6102040816327;0,00287188259398442
v2026;proportional;2;25;0;0;with;max;5,1;0;0,011384335154827;1;58;5,1;11,3725490196078;0,00223222257937784
v2026;proportional;2;25;0;0;without;mean;12,5;0;0,00564815361844403;0,008;0,04;12,5;0,0032;0,000451852289475523
v2026;proportional;2;25;0;0;without;max;12,5;0;0,00327267967011389;0;0;12,5;0;0,000261814373609111
v2026;proportional;2;50;0;0;with;mean;4,64;0;0,0108370481985461;1;81,904;4,64;17,651724137931;0,00233557073244528
v2026;proportional;2;50;0;0;with;max;5,52;0;0,0108318890814558;1;78;5,52;14,1304347826087;0,00196229874664054
v2026;proportional;2;50;0;0;without;mean;9,42;0;0,010429138235494;1;62,468;9,42;6,63142250530786;0,00110712720122017
v2026;proportional;2;50;0;0;without;max;25;0;0,00496327178876315;0;0;25;0;0,000198530871550526
v2026;proportional;2;75;0;0;with;mean;4,94;0;0,0107008149510758;1;86,048;4,94;17,4186234817814;0,00216615687268741
v2026;proportional;2;75;0;0;with;max;5,64;0;0,0106405618216642;1;86;5,64;15,2482269503546;0,00188662443646528
v2026;proportional;2;75;0;0;without;mean;7,9;0;0,0105487052759171;1;78,88;7,9;9,98481012658228;0,00133527914885026
v2026;proportional;2;75;0;0;without;max;11,2;0;0,0103755965968043;1;70;11,2;6,25;0,0009263925532861
v2026;proportional;2;100;0;0;with;mean;5,14;0;0,0105911474864501;1;90;5,14;17,5097276264591;0,00206053453043777
v2026;proportional;2;100;0;0;with;max;5,72;0;0,0106269925611052;1;90;5,72;15,7342657342657;0,00185786583236105
v2026;proportional;2;100;0;0;without;mean;7,34;0;0,01054210388557;1;85,552;7,34;11,6555858310627;0,00143625393536376
v2026;proportional;2;100;0;0;without;max;9,1;0;0,010501995379122;1;82;9,1;9,01098901098901;0,00115406542627715
v2026;proportional;5;25;0;0;with;mean;2,84;0;0,0124635446592161;1;46,844;2,84;16,4943661971831;0,00438857206310425
v2026;proportional;5;25;0;0;with;max;4,5;0;0,013846579894766;1;18;4,5;4;0,00307701775439244
v2026;proportional;5;25;0;0;without;mean;5;0;0,003931231461552;0;0;5;0;0,000786246292310401
v2026;proportional;5;25;0;0;without;max;5;0;0,00300571085061617;0;0;5;0;0,000601142170123234
v2026;proportional;5;50;0;0;with;mean;3,86;0;0,0115608441819377;1;66,296;3,86;17,1751295336788;0,00299503735283361
v2026;proportional;5;50;0;0;with;max;5,02;0;0,0117288294628196;1;48;5,02;9,56175298804781;0,00233642021171705
v2026;proportional;5;50;0;0;without;mean;10;0;0,00480092708947754;0;0;10;0;0,000480092708947754
v2026;proportional;5;50;0;0;without;max;10;0;0,00319366377107818;0;0;10;0;0,000319366377107818
v2026;proportional;5;75;0;0;with;mean;4,4;0;0,0112575193651198;1;75,352;4,4;17,1254545454545;0,00255852712843633
v2026;proportional;5;75;0;0;with;max;5,52;0;0,0113404400090724;1;68;5,52;12,3188405797101;0,00205442753787543
v2026;proportional;5;75;0;0;without;mean;13,72;0;0,00910153262165074;0,494;10,28;13,72;0,749271137026239;0,00066337701323985
v2026;proportional;5;75;0;0;without;max;15;0;0,00347995545657016;0;0;15;0;0,00023199703043801
v2026;proportional;5;100;0;0;with;mean;4,66;0;0,0110036222898026;1;78;4,66;16,7381974248927;0,00236129233686752
v2026;proportional;5;100;0;0;with;max;5,58;0;0,0112157918349035;1;78;5,58;13,9784946236559;0,00200999853672107
v2026;proportional;5;100;0;0;without;mean;10,1;0;0,0108437891651606;0,998;52,492;10,1;5,19722772277228;0,00107364249160006
v2026;proportional;5;100;0;0;without;max;20;0;0,00403648986841043;0;0;20;0;0,000201824493420522
v2026;proportional;0;0;1;25;with;mean;0;24,5;0,0168481738140613;0;0;24,5;0;0,000687680563839237
v2026;proportional;0;0;1;25;with;max;0;24,5;0,0120510966497951;0;0;24,5;0;0,000491881495910005
v2026;proportional;0;0;1;25;without;mean;0;24,5;0,00400038775503485;0;0;24,5;0;0,000163281132858565
v2026;proportional;0;0;1;25;without;max;0;24,5;0,00310655483069276;0;0;24,5;0;0,000126798156354807
v2026;proportional;0;0;1;50;with;mean;0;43,44;0,0168891481152987;0;0;43,44;0;0,00038879254409067
v2026;proportional;0;0;1;50;with;max;0;49;0,0157728706624606;0;0;49;0;0,000321895319642052
v2026;proportional;0;0;1;50;without;mean;0;49;0,00473822141174057;0;0;49;0;9,66983961579709e-05
