name.vec;removal_type;by_removal;n_removal;by_fertility;n_fertility;puma;tasa;Er;Ef;Rm;ext50;Re;Erf;IER;IEM
vlowdensity;fixed;1;37;1;37;without;max;1,8;1,28;0,0109409190371991;1;92;3,08;29,8701298701299;0,00355224644064907
vlowdensity;fixed;1;50;1;50;with;mean;1,5;1,34;0,0108156657118069;1;94,136;2,84;33,1464788732394;0,00380833299711511
vlowdensity;fixed;1;50;1;50;with;max;1,56;1,32;0,010827197921178;1;94;2,88;32,6388888888889;0,00375944372263125
vlowdensity;fixed;1;50;1;50;without;mean;1,64;1,24;0,0108661436263347;1;92,16;2,88;32;0,00377296653692175
vlowdensity;fixed;1;50;1;50;without;max;1,74;1,28;0,0108813928182807;1;92;3,02;30,4635761589404;0,00360311020472872
vlowdensity;fixed;2;12;2;12;with;mean;1,16;1,16;0,0115982280898637;1;81,352;2,32;35,0655172413793;0,00499923624563092
vlowdensity;fixed;2;12;2;12;with;max;1,38;1,38;0,0119445771619685;1;78;2,76;28,2608695652174;0,0043277453485393
vlowdensity;fixed;2;12;2;12;without;mean;2,18;1,76;0,0135840802459508;1;62,948;3,94;15,9766497461929;0,0034477361030332
vlowdensity;fixed;2;12;2;12;without;max;6;6;0,00571232720210214;0;0;12;0;0,000476027266841845
vlowdensity;fixed;2;25;2;25;with;mean;1,34;1,36;0,0111285751925863;1;89,14;2,7;33,0148148148148;0,0041216945157727
vlowdensity;fixed;2;25;2;25;with;max;1,46;1,44;0,0112057373375168;1;88;2,9;30,3448275862069;0,00386404735776442
vlowdensity;fixed;2;25;2;25;without;mean;1,7;1,46;0,0113730099556959;1;84,98;3,16;26,8924050632911;0,00359905378344806
vlowdensity;fixed;2;25;2;25;without;max;2,12;1,96;0,0116495806150979;1;82;4,08;20,0980392156863;0,00285528936644555
vlowdensity;fixed;2;37;2;37;with;mean;1,42;1,42;0,0109486545086605;1;92,108;2,84;32,4323943661972;0,00385516003826073
vlowdensity;fixed;2;37;2;37;with;max;1,5;1,46;0,0109793588054458;1;90;2,96;30,4054054054054;0,00370924283967762
vlowdensity;fixed;2;37;2;37;without;mean;1,66;1,42;0,0110579604961881;1;90;3,08;29,2207792207792;0,00359024691434677
vlowdensity;fixed;2;37;2;37;without;max;1,8;1,62;0,0111209964412811;1;90;3,42;26,3157894736842;0,00325175334540384
vlowdensity;fixed;2;50;2;50;with;mean;1,46;1,46;0,0108729517527033;1;93,628;2,92;32,0643835616438;0,00372361361393948
vlowdensity;fixed;2;50;2;50;with;max;1,52;1,48;0,0108956199607758;1;92;3;30,6666666666667;0,00363187332025859
vlowdensity;fixed;2;50;2;50;without;mean;1,6;1,42;0,0109354505750165;1;90,06;3,02;29,8211920529801;0,00362101012417766
vlowdensity;fixed;2;50;2;50;without;max;1,74;1,5;0,0109697235629662;1;90;3,24;27,7777777777778;0,00338571714906365
vlowdensity;fixed;5;12;5;12;with;mean;0,9;0,96;0,0123555206816276;1;67,632;1,86;36,3612903225807;0,00664275305463851
vlowdensity;fixed;5;12;5;12;with;max;1,18;1,18;0,0135427952329361;1;56;2,36;23,728813559322;0,00573847255632885
vlowdensity;fixed;5;12;5;12;without;mean;2,4;2,4;0,00981434147778421;0,002;0,024;4,8;0,005;0,00204465447453838
vlowdensity;fixed;5;12;5;12;without;max;2,4;2,4;0,00395600917794129;0;0;4,8;0;0,000824168578737769
vlowdensity;fixed;5;25;5;25;with;mean;1,16;1,2;0,0115589195399806;1;77,952;2,36;33,0305084745763;0,00489784726270364
vlowdensity;fixed;5;25;5;25;with;max;1,34;1,34;0,0119019281123542;1;76;2,68;28,3582089552239;0,00444101795237097
vlowdensity;fixed;5;25;5;25;without;mean;2,16;2,04;0,0137621686588096;1;53,3;4,2;12,6904761904762;0,0032767068235261
vlowdensity;fixed;5;25;5;25;without;max;5;5;0,00534930993901787;0;0;10;0;0,000534930993901787
vlowdensity;fixed;5;37;5;37;with;mean;1,3;1,28;0,0112290682651688;1;85,752;2,58;33,2372093023256;0,00435235204076308
vlowdensity;fixed;5;37;5;37;with;max;1,42;1,4;0,0113378684807256;1;82;2,82;29,0780141843972;0,00402052073784597
vlowdensity;fixed;5;37;5;37;without;mean;1,7;1,52;0,0117526143985689;1;70,688;3,22;21,9527950310559;0,00364988024800276
vlowdensity;fixed;5;37;5;37;without;max;2,48;2,38;0,012709710218607;1;58;4,86;11,9341563786008;0,00261516671164753
vlowdensity;fixed;5;50;5;50;with;mean;1,36;1,34;0,0110465188320832;1;87,096;2,7;32,2577777777778;0,00409130327114191
vlowdensity;fixed;5;50;5;50;with;max;1,44;1,42;0,0111284219897619;1;84;2,86;29,3706293706294;0,00389105663977687
vlowdensity;fixed;5;50;5;50;without;mean;1,6;1,54;0,0113302074705567;1;75,988;3,14;24,2;0,00360834632820279
vlowdensity;fixed;5;50;5;50;without;max;1,94;1,84;0,0116171003717472;1;68;3,78;17,989417989418;0,0030733069766527
vlowdensity;proportional;0;0;0;0;with;mean;0;0;0,0155940162238837;0,998;18,432;0;Inf;Inf
vlowdensity;proportional;0;0;0;0;with;max;0;0;0,217391304347826;0;0;0;NA;Inf
vlowdensity;proportional;0;0;0;0;without;mean;0;0;0,00529570540866871;0;0;0;NA;Inf
vlowdensity;proportional;0;0;0;0;without;max;0;0;0,00356049277219967;0;0;0;NA;Inf
vlowdensity;proportional;1;25;0;0;with;mean;1,68;0;0,0109927567239679;1;92,02;1,68;54,7738095238095;0,00654330757379044
vlowdensity;proportional;1;25;0;0;with;max;1,88;0;0,0110497237569061;1;92;1,88;48,936170212766;0,00587751263665217
vlowdensity;proportional;1;25;0;0;without;mean;2,22;0;0,0111695905422875;1;90,12;2,22;40,5945945945946;0,00503134709112051
vlowdensity;proportional;1;25;0;0;without;max;2,6;0;0,0112943302462164;1;88;2,6;33,8461538461538;0,00434397317162169
vlowdensity;proportional;1;50;0;0;with;mean;1,76;0;0,0108295446106388;1;96;1,76;54,5454545454545;0,00615315034695386
vlowdensity;proportional;1;50;0;0;with;max;1,9;0;0,0108436347863804;1;96;1,9;50,5263157894737;0,0057071762033581
vlowdensity;proportional;1;50;0;0;without;mean;2,12;0;0,0108750837201908;1;94,388;2,12;44,522641509434;0,00512975647178812
vlowdensity;proportional;1;50;0;0;without;max;2,3;0;0,0109051254089422;1;94;2,3;40,8695652173913;0,00474135887345313
vlowdensity;proportional;1;75;0;0;with;mean;1,76;0;0,0107714797386027;1;96;1,76;54,5454545454545;0,00612015894238789
vlowdensity;proportional;1;75;0;0;with;max;1,9;0;0,0107851596203624;1;96;1,9;50,5263157894737;0,00567639980019073
vlowdensity;proportional;1;75;0;0;without;mean;2,1;0;0,0108034496960584;1;96;2,1;45,7142857142857;0,00514449985526592
vlowdensity;proportional;1;75;0;0;without;max;2,22;0;0,0108131487889273;1;96;2,22;43,2432432432432;0,00487078774276006
vlowdensity;proportional;1;100;0;0;with;mean;1,8;0;0,0107411754916467;1;97,976;1,8;54,4311111111111;0,0059673197175815
vlowdensity;proportional;1;100;0;0;with;max;1,92;0;0,0107411385606874;1;98;1,92;51,0416666666667;0,00559434300035804
vlowdensity;proportional;1;100;0;0;without;mean;2,04;0;0,0107476674287186;1;96,568;2,04;47,3372549019608;0,00526846442584247
vlowdensity;proportional;1;100;0;0;without;max;2,16;0;0,0107573149741824;1;96;2,16;44,4444444444444;0,00498023841397335
vlowdensity;proportional;2;25;0;0;with;mean;1,58;0;0,011210787289497;1;86,752;1,58;54,906329113924;0,00709543499335253
vlowdensity;proportional;2;25;0;0;with;max;1,8;0;0,0113584734211722;1;86;1,8;47,7777777777778;0,00631026301176233
vlowdensity;proportional;2;25;0;0;without;mean;2,42;0;0,0117984547539018;1;80,8;2,42;33,3884297520661;0,00487539452640569
vlowdensity;proportional;2;25;0;0;without;max;3,58;0;0,0127844541038098;1;70;3,58;19,5530726256983;0,00357107656530999
vlowdensity;proportional;2;50;0;0;with;mean;1,72;0;0,0109137352469817;1;94;1,72;54,6511627906977;0,00634519491103586
vlowdensity;proportional;2;50;0;0;with;max;1,88;0;0,0109457092819615;1;94;1,88;50;0,00582218578827738
vlowdensity;proportional;2;50;0;0;without;mean;2,14;0;0,0110250615089661;1;90,644;2,14;42,3570093457944;0,00515189790138601
vlowdensity;proportional;2;50;0;0;without;max;2,44;0;0,0111185234600845;1;90;2,44;36,8852459016393;0,0045567719098707
vlowdensity;proportional;2;75;0;0;with;mean;1,74;0;0,0107989318195883;1;94;1,74;54,0229885057471;0,00620628265493583
vlowdensity;proportional;2;75;0;0;with;max;1,9;0;0,0108295429932857;1;94;1,9;49,4736842105263;0,00569975947015036
vlowdensity;proportional;2;75;0;0;without;mean;2,1;0;0,0108684522599181;1;94;2,1;44,7619047619048;0,00517545345710387
vlowdensity;proportional;2;75;0;0;without;max;2,28;0;0,0108932461873638;1;94;2,28;41,2280701754386;0,00477773955586133
vlowdensity;proportional;2;100;0;0;with;mean;1,8;0;0,010741175493632;1;97,972;1,8;54,4288888888889;0,00596731971868446
vlowdensity;proportional;2;100;0;0;with;max;1,92;0;0,0107411385606874;1;98;1,92;51,0416666666667;0,00559434300035804
vlowdensity;proportional;2;100;0;0;without;mean;2,02;0;0,0107522501327728;1;95,628;2,02;47,3405940594059;0,00532289610533306
vlowdensity;proportional;2;100;0;0;without;max;2,12;0;0,0107688994184794;1;94;2,12;44,3396226415094;0,0050796695370186
vlowdensity;proportional;5;25;0;0;with;mean;1,34;0;0,0117285150829504;1;77,92;1,34;58,1492537313433;0,00875262319623165
vlowdensity;proportional;5;25;0;0;with;max;1,62;0;0,0122880314573605;1;68;1,62;41,9753086419753;0,00758520460330897
vlowdensity;proportional;5;25;0;0;without;mean;4,32;0;0,034564766898535;0,532;15,488;4,32;3,58518518518519;0,00800110344873494
vlowdensity;proportional;5;25;0;0;without;max;5;0;0,00447868147617341;0;0;5;0;0,000895736295234683
vlowdensity;proportional;5;50;0;0;with;mean;1,58;0;0,0111412764428041;1;88;1,58;55,6962025316456;0,00705144078658485
vlowdensity;proportional;5;50;0;0;with;max;1,8;0;0,0112460638776428;1;88;1,8;48,8888888888889;0,00624781326535712
vlowdensity;proportional;5;50;0;0;without;mean;2,28;0;0,0116377183634152;1;78,62;2,28;34,4824561403509;0,00510426244009437
vlowdensity;proportional;5;50;0;0;without;max;3,4;0;0,0126710593005575;1;68;3,4;20;0,0037267821472228
vlowdensity;proportional;5;75;0;0;with;mean;1,68;0;0,0108683585279013;1;88,012;1,68;52,3880952380952;0,00646926102851268
vlowdensity;proportional;5;75;0;0;with;max;1,84;0;0,0109529025191676;1;88;1,84;47,8260869565217;0,00595266441259108
vlowdensity;proportional;5;75;0;0;without;mean;2,1;0;0,0110647636762229;1;88;2,1;41,9047619047619;0,00526893508391566
vlowdensity;proportional;5;75;0;0;without;max;2,44;0;0,0111781801922647;1;88;2,44;36,0655737704918;0,00458122139027242
vlowdensity;proportional;5;100;0;0;with;mean;1,8;0;0,0107411662678376;1;97,984;1,8;54,4355555555556;0,00596731459324313
vlowdensity;proportional;5;100;0;0;with;max;1,92;0;0,0107411385606874;1;98;1,92;51,0416666666667;0,00559434300035804
vlowdensity;proportional;5;100;0;0;without;mean;1,98;0;0,0107572746020999;1;94,08;1,98;47,5151515151515;0,0054329669707575
vlowdensity;proportional;5;100;0;0;without;max;2,02;0;0,0107874865156419;1;88;2,02;43,5643564356436;0,00534033985922864
vlowdensity;proportional;0;0;1;25;with;mean;0;16,98;0,0151403656999438;0;0;16,98;0;0,000891658757358291
vlowdensity;proportional;0;0;1;25;with;max;0;20,76;0,0190621425848265;0;0;20,76;0;0,000918214960733455
vlowdensity;proportional;0;0;1;25;without;mean;0;24,5;0,0213219517688912;0;0;24,5;0;0,000870283745669027
vlowdensity;proportional;0;0;1;25;without;max;0;24,5;0,0043204009332066;0;0;24,5;0;0,000176342895232923
vlowdensity;proportional;0;0;1;50;with;mean;0;26,46;0,015769181884199;0;0;26,46;0;0,000595963034172299
vlowdensity;proportional;0;0;1;50;with;max;0;31,14;0,0171232876712329;0;0;31,14;0;0,000549880785845629
vlowdensity;proportional;0;0;1;50;without;mean;0;17,9;0,0141443452761245;0;0;17,9;0;0,000790186886934332
vlowdensity;proportional;0;0;1;50;without;max;0;34,9;0,0222617987533393;0;0;34,9;0;0,000637873889780495
vlowdensity;proportional;0;0;1;75;with;mean;0;36,58;0,0171414786403573;0;0;36,58;0;0,00046860247786652
vlowdensity;proportional;0;0;1;75;with;max;0;38,94;0,0184842883548983;0;0;38,94;0;0,000474686398430877
vlowdensity;proportional;0;0;1;75;without;mean;0;21,66;0,0138850386854076;0;0;21,66;0;0,000641045183998504
vlowdensity;proportional;0;0;1;75;without;max;0;27,26;0,0152765047357165;0;0;27,26;0;0,000560400026988865
vlowdensity;proportional;0;0;1;100;with;mean;0;42,24;0,0188480340766255;0;0;42,24;0;0,000446212927950414
vlowdensity;proportional;0;0;1;100;with;max;0;44,58;0,0207641196013289;0;0;44,58;0;0,000465772086167091
vlowdensity;proportional;0;0;1;100;without;mean;0;23,46;0,0144891960791508;0;0;23,46;0;0,000617612791097647
vlowdensity;proportional;0;0;1;100;without;max;0;30,96;0,0162284972411555;0;0;30,96;0;0,000524176267479182
vlowdensity;proportional;0;0;2;25;with;mean;0;8,72;0,0153891023034316;0,576;3,688;8,72;0,422935779816514;0,00176480531002656
vlowdensity;proportional;0;0;2;25;with;max;0;12,18;0,0276395798783858;0;0;12,18;0;0,00226925943172298
vlowdensity;proportional;0;0;2;25;without;mean;0;12,5;0,00675284683948869;0;0;12,5;0;0,000540227747159095
vlowdensity;proportional;0;0;2;25;without;max;0;12,5;0,00387146728610143;0;0;12,5;0;0,000309717382888115
vlowdensity;proportional;0;0;2;50;with;mean;0;11,42;0,0157518402142709;0,002;0,008;11,42;0,000700525394045534;0,00137932050913055
vlowdensity;proportional;0;0;2;50;with;max;0;18,62;0,0222617987533393;0;0;18,62;0;0,00119558532509878
vlowdensity;proportional;0;0;2;50;without;mean;0;25;0,0296319144834866;0;0;25;0;0,00118527657933946
vlowdensity;proportional;0;0;2;50;without;max;0;25;0,00437866713372449;0;0;25;0;0,00017514668534898
vlowdensity;proportional;0;0;2;75;with;mean;0;15,08;0,0164714133355746;0;0;15,08;0;0,0010922687888312
vlowdensity;proportional;0;0;2;75;with;max;0;22;0,0243783520234032;0;0;22;0;0,00110810691015469
vlowdensity;proportional;0;0;2;75;without;mean;0;34,06;0,0894471379004584;0;0;34,06;0;0,00262616376689543
vlowdensity;proportional;0;0;2;75;without;max;0;36,86;0,00527259306126753;0;0;36,86;0;0,000143043761835798
vlowdensity;proportional;0;0;2;100;with;mean;0;15,54;0,0172292523508972;0;0;15,54;0;0,00110870349748373
vlowdensity;proportional;0;0;2;100;with;max;0;23,96;0,0278396436525612;0;0;23,96;0;0,00116192168833728
vlowdensity;proportional;0;0;2;100;without;mean;0;33,06;0,088976441130944;0;0;33,06;0;0,00269136240565469
vlowdensity;proportional;0;0;2;100;without;max;0;46,54;0,00597300203082069;0;0;46,54;0;0,000128341255496792
vlowdensity;proportional;0;0;5;25;with;mean;0;3,52;0,0154093364007565;1;14,352;3,52;4,07727272727273;0,00437765238657856
vlowdensity;proportional;0;0;5;25;with;max;0;5;0,0469924812030075;0;0;5;0;0,0093984962406015
vlowdensity;proportional;0;0;5;25;without;mean;0;5;0,00573307435978453;0;0;5;0;0,00114661487195691
vlowdensity;proportional;0;0;5;25;without;max;0;5;0,0036697247706422;0;0;5;0;0,00073394495412844
vlowdensity;proportional;0;0;5;50;with;mean;0;5,34;0,0155921659873084;0,97;10,052;5,34;1,88239700374532;0,00291988127103154
vlowdensity;proportional;0;0;5;50;with;max;0;9,16;0,0355871886120996;0;0;9,16;0;0,00388506425896284
vlowdensity;proportional;0;0;5;50;without;mean;0;10;0,00654899229903492;0;0;10;0;0,000654899229903492
vlowdensity;proportional;0;0;5;50;without;max;0;10;0,00383818223689261;0;0;10;0;0,000383818223689261
vlowdensity;proportional;0;0;5;75;with;mean;0;5,44;0,0159516515499102;0,872;6,796;5,44;1,24926470588235;0,00293228888785113
vlowdensity;proportional;0;0;5;75;with;max;0;10,12;0,0356125356125356;0;0;10,12;0;0,00351902525815569
vlowdensity;proportional;0;0;5;75;without;mean;0;14,16;0,00750216376728917;0;0;14,16;0;0,000529813825373529
vlowdensity;proportional;0;0;5;75;without;max;0;14,7;0,00396825396825397;0;0;14,7;0;0,000269949249541086
vlowdensity;proportional;0;0;5;100;with;mean;0;5,34;0,0162140940143378;0,75;5,312;5,34;0,994756554307116;0,00303634719369622
vlowdensity;proportional;0;0;5;100;with;max;0;10,64;0,0418760469011725;0;0;10,64;0;0,00393571869371922
vlowdensity;proportional;0;0;5;100;without;mean;0;18,04;0,00786765160935116;0;0;18,04;0;0,00043612259475339
vlowdensity;proportional;0;0;5;100;without;max;0;18,74;0,00406636304489265;0;0;18,74;0;0,000216988422886481
vlowdensity;proportional;1;12;1;12;with;mean;1,46;1,46;0,0112754523437835;1;86,932;2,92;29,7712328767123;0,00386145628211763
vlowdensity;proportional;1;12;1;12;with;max;1,64;1,64;0,0114051094890511;1;86;3,28;26,219512195122;0,00347716752714972
vlowdensity;proportional;1;12;1;12;without;mean;1,98;1,8;0,0117126352557676;1;82,5;3,78;21,8253968253968;0,00309858075549408
vlowdensity;proportional;1;12;1;12;without;max;2,72;2,72;0,0123334977799704;1;76;5,44;13,9705882352941;0,00226718709190632
vlowdensity;proportional;1;25;1;25;with;mean;1,54;1,54;0,0109558603604963;1;92,612;3,08;30,0688311688312;0,00355709751964167
vlowdensity;proportional;1;25;1;25;with;max;1,64;1,64;0,010989010989011;1;92;3,28;28,0487804878049;0,00335030822835701
vlowdensity;proportional;1;25;1;25;without;mean;1,78;1,7;0,011046166152697;1;92;3,48;26,4367816091954;0,00317418567606235
vlowdensity;proportional;1;25;1;25;without;max;2;1,88;0,011101243339254;1;92;3,88;23,7113402061856;0,00286114519052938
vlowdensity;proportional;1;37;1;37;with;mean;1,56;1,6;0,0108549194588703;1;94,212;3,16;29,8139240506329;0,00343510109457921
vlowdensity;proportional;1;37;1;37;with;max;1,64;1,64;0,0108742931709439;1;94;3,28;28,6585365853659;0,00331533328382436
vlowdensity;proportional;1;37;1;37;without;mean;1,7;1,62;0,0108969050796475;1;94;3,32;28,3132530120482;0,00328220032519502
vlowdensity;proportional;1;37;1;37;without;max;1,82;1,76;0,0109170305676856;1;94;3,58;26,2569832402235;0,00304944987924178
vlowdensity;proportional;1;50;1;50;with;mean;1,58;1,52;0,0108108323304655;1;96;3,1;30,9677419354839;0,0034873652678921
vlowdensity;proportional;1;50;1;50;with;max;1,64;1,54;0,0108178277801817;1;96;3,18;30,188679245283;0,00340183263527728
vlowdensity;proportional;1;50;1;50;without;mean;1,72;1,52;0,0108305299255158;1;96;3,24;29,6296296296296;0,00334275614985054
vlowdensity;proportional;1;50;1;50;without;max;1,82;1,6;0,0108389334489486;1;96;3,42;28,0701754385965;0,00316927878624229
vlowdensity;proportional;2;12;2;12;with;mean;1,28;1,24;0,0117105349623967;1;78,42;2,52;31,1190476190476;0,00464703768349076
vlowdensity;proportional;2;12;2;12;with;max;1,54;1,54;0,0121418164157358;1;74;3,08;24,025974025974;0,00394214818692721
vlowdensity;proportional;2;12;2;12;without;mean;2,7;2,86;0,0149033804337519;0,998;55;5,56;9,89208633093525;0,00268046410678991
vlowdensity;proportional;2;12;2;12;without;max;6;6;0,00517384105960265;0;0;12;0;0,000431153421633554
vlowdensity;proportional;2;25;2;25;with;mean;1,46;1,36;0,0111535231736839;1;89,516;2,82;31,7432624113475;0,00395515006159004
vlowdensity;proportional;2;25;2;25;with;max;1,6;1,6;0,011258725512272;1;86;3,2;26,875;0,003518351722585
vlowdensity;proportional;2;25;2;25;without;mean;1,92;1,88;0,011452535731652;1;85,384;3,8;22,4694736842105;0,00301382519254
vlowdensity;proportional;2;25;2;25;without;max;2,4;2,26;0,0118035882908404;1;82;4,66;17,5965665236052;0,00253295886069537
vlowdensity;proportional;2;37;2;37;with;mean;1,5;1,44;0,0109601375962815;1;91,768;2,94;31,2136054421769;0,00372793795791889
vlowdensity;proportional;2;37;2;37;with;max;1,64;1,62;0,0110204981265153;1;90;3,26;27,6073619631902;0,00338052089770409
vlowdensity;proportional;2;37;2;37;without;mean;1,8;1,64;0,0110914173192697;1;90;3,44;26,1627906976744;0,00322424922071793
vlowdensity;proportional;2;37;2;37;without;max;2;1,82;0,0111607142857143;1;90;3,82;23,5602094240838;0,00292165295437547
vlowdensity;proportional;2;50;2;50;with;mean;1,54;1,54;0,0108827091055129;1;94;3,08;30,5194805194805;0,0035333471121795
vlowdensity;proportional;2;50;2;50;with;max;1,64;1,58;0,0109027474923681;1;94;3,22;29,1925465838509;0,00338594642620127
vlowdensity;proportional;2;50;2;50;without;mean;1,78;1,56;0,0109278257421346;1;94;3,34;28,1437125748503;0,00327180411441156
vlowdensity;proportional;2;50;2;50;without;max;1,92;1,62;0,0109505037231713;1;94;3,54;26,5536723163842;0,0030933626336642
vlowdensity;proportional;5;12;5;12;with;mean;0,94;0,96;0,0125238676313045;1;64,456;1,9;33,9242105263158;0,00659150927963392
vlowdensity;proportional;5;12;5;12;with;max;1,3;1,3;0,0143102461362335;1;48;2,6;18,4615384615385;0,00550394082162829
vlowdensity;proportional;5;12;5;12;without;mean;2,4;2,4;0,00875490380957565;0;0;4,8;0;0,00182393829366159
vlowdensity;proportional;5;12;5;12;without;max;2,4;2,4;0,00394383972235368;0;0;4,8;0;0,000821633275490351
vlowdensity;proportional;5;25;5;25;with;mean;1,26;1,2;0,0116596288831614;1;78;2,46;31,7073170731707;0,00473968653787049
vlowdensity;proportional;5;25;5;25;with;max;1,5;1,48;0,0120510966497951;1;74;2,98;24,8322147651007;0,00404399216436078
vlowdensity;proportional;5;25;5;25;without;mean;2,72;2,48;0,01570342881417;0,99;49,164;5,2;9,45461538461539;0,00301989015657115
vlowdensity;proportional;5;25;5;25;without;max;5;5;0,00501907247540654;0;0;10;0;0,000501907247540654
vlowdensity;proportional;5;37;5;37;with;mean;1,4;1,32;0,0112619271048749;1;87,828;2,72;32,2897058823529;0,00414041437679223
vlowdensity;proportional;5;37;5;37;with;max;1,48;1,44;0,0113869278068777;1;80;2,92;27,3972602739726;0,00389963281057456
vlowdensity;proportional;5;37;5;37;without;mean;2;1,7;0,0118938231972255;1;77,396;3,7;20,9178378378378;0,00321454681006093
vlowdensity;proportional;5;37;5;37;without;max;2,96;2,64;0,0130446125750065;1;68;5,6;12,1428571428571;0,00232939510267974
vlowdensity;proportional;5;50;5;50;with;mean;1,44;1,38;0,0110842417635466;1;88;2,82;31,2056737588652;0,00393058218565481
vlowdensity;proportional;5;50;5;50;with;max;1,58;1,48;0,0111557340473003;1;88;3,06;28,7581699346405;0,00364566472133997
vlowdensity;proportional;5;50;5;50;without;mean;1,88;1,58;0,01126708756967;1;87,884;3,46;25,4;0,00325638369065608
vlowdensity;proportional;5;50;5;50;without;max;2,08;1,72;0,0114678899082569;1;78;3,8;20,5263157894737;0,00301786576533076
