name.vec;alternative;by_removal;n_removal;by_fertility;n_fertility;predation;rate;Er;Ef;Rm;ext50;Re;Erf;ETI;MTI
v2026;f;0;0;1;25;With predation;Max;0;24,5;0,0120510966497951;0;0;24,5;0;0,00103993235116137
v2026;f;0;0;1;25;With predation;Mean;0;23,9;0,0168512348101641;0;0;23,9;0;0,00154407331860094
v2026;f;0;0;1;25;Without predation;Max;0;24,5;0,00310655483069276;0;0;24,5;0;0,000268075757997423
v2026;f;0;0;1;25;Without predation;Mean;0;24,5;0,00399769447539331;0;0;24,5;0;0,000344975394010408
v2026;f;0;0;1;50;With predation;Max;0;49;0,0157728706624606;0;0;49;0;0,000117453991654958
v2026;f;0;0;1;50;With predation;Mean;0;43,46;0,0168516701152092;0;0;43,46;0;0,000218373095569578
v2026;f;0;0;1;50;Without predation;Max;0;49;0,00341903719912473;0;0;49;0;2,54601445258628E-05
v2026;f;0;0;1;50;Without predation;Mean;0;49;0,0047487596984841;0;0;49;0;3,53620335786195E-05
v2026;f;0;0;1;75;With predation;Max;0;68,76;0,0168976005407232;0;0;68,76;0;1,74427992140188E-05
v2026;f;0;0;1;75;With predation;Mean;0;61,38;0,0176009423266384;0;0;61,38;0;3,80046196045847E-05
v2026;f;0;0;1;75;Without predation;Max;0;73,5;0,00382467681480915;0;0;73,5;0;2,45770810202539E-06
v2026;f;0;0;1;75;Without predation;Mean;0;73,5;0,00720919025419703;0;0;73,5;0;4,63257058169675E-06
v2026;f;0;0;1;100;With predation;Max;0;79,46;0,0181554103122731;0;0;79,46;0;6,42838849581665E-06
v2026;f;0;0;1;100;With predation;Mean;0;69,38;0,0190119422512394;0;0;69,38;0;1,84455398781217E-05
v2026;f;0;0;1;100;Without predation;Max;0;98;0,00469175190015952;0;0;98;0;2,60165147002801E-07
v2026;f;0;0;1;100;Without predation;Mean;0;71,3;0,0116710510378202;0;0;71,3;0;9,34523683839455E-06
v2026;f;0;0;2;25;With predation;Max;0;12,5;0,0106179655977915;0;0;12,5;0;0,00304209807666374
v2026;f;0;0;2;25;With predation;Mean;0;12,48;0,0172344138103696;0;0;12,48;0;0,00494762759427129
v2026;f;0;0;2;25;Without predation;Max;0;12,5;0,00297565910849253;0;0;12,5;0;0,000852540608403827
v2026;f;0;0;2;25;Without predation;Mean;0;12,5;0,00375490306173373;0;0;12,5;0;0,00107579773893173
v2026;f;0;0;2;50;With predation;Max;0;25;0,0118119536971415;0;0;25;0;0,000969584202975416
v2026;f;0;0;2;50;With predation;Mean;0;21,72;0,0172421561724519;0;0;21,72;0;0,0019647349002837
v2026;f;0;0;2;50;Without predation;Max;0;25;0,00310674785634398;0;0;25;0;0,000255017393512796
v2026;f;0;0;2;50;Without predation;Mean;0;25;0,00399862323973219;0;0;25;0;0,000328226983130907
v2026;f;0;0;2;75;With predation;Max;0;37,5;0,0141362736782584;0;0;37,5;0;0,000332453291716272
v2026;f;0;0;2;75;With predation;Mean;0;31,4;0,0177056020845494;0;0;31,4;0;0,000766347996758178
v2026;f;0;0;2;75;Without predation;Max;0;37,5;0,00325034128583501;0;0;37,5;0;7,64407003055616E-05
v2026;f;0;0;2;75;Without predation;Mean;0;37,5;0,00433085772724155;0;0;37,5;0;0,0001018520113678
v2026;f;0;0;2;100;With predation;Max;0;47,28;0,0158127767235927;0;0;47,28;0;0,000139850437168292
v2026;f;0;0;2;100;With predation;Mean;0;34,4;0,0185293357558236;0;0;34,4;0;0,000594137320344763
v2026;f;0;0;2;100;Without predation;Max;0;50;0,00342935528120713;0;0;50;0;2,31068141258075E-05
v2026;f;0;0;2;100;Without predation;Mean;0;50;0,00481907049460469;0;0;50;0;3,2470641577503E-05
v2026;f;0;0;5;25;With predation;Max;0;5;0,0099009900990099;0;0;5;0;0,00600525405656073
v2026;f;0;0;5;25;With predation;Mean;0;5;0,0175247161534456;0;0;5;0;0,010629277649826
v2026;f;0;0;5;25;Without predation;Max;0;5;0,0029125648045669;0;0;5;0;0,00176655985236976
v2026;f;0;0;5;25;Without predation;Mean;0;5;0,00365057666887279;0;0;5;0;0,00221418667530296
v2026;f;0;0;5;50;With predation;Max;0;10;0,0102124183006536;0;0;10;0;0,00375693873745346
v2026;f;0;0;5;50;With predation;Mean;0;8,64;0,017533887473974;0;0;8,64;0;0,00739005690762003
v2026;f;0;0;5;50;Without predation;Max;0;10;0,0029605068387708;0;0;10;0;0,00108910960143124
v2026;f;0;0;5;50;Without predation;Mean;0;10;0,00372229948818875;0;0;10;0;0,00136935745558762
v2026;f;0;0;5;75;With predation;Max;0;15;0,0105130361648444;0;0;15;0;0,00234577544310797
v2026;f;0;0;5;75;With predation;Mean;0;12,5;0,0177474725162087;0;0;12,5;0;0,00508473600803818
v2026;f;0;0;5;75;Without predation;Max;0;15;0,00302041802585478;0;0;15;0;0,000673946357824181
v2026;f;0;0;5;75;Without predation;Mean;0;15;0,00380615765011654;0;0;15;0;0,000849268566020675
v2026;f;0;0;5;100;With predation;Max;0;20;0,0110963160230803;0;0;20;0;0,00150172307186654
v2026;f;0;0;5;100;With predation;Mean;0;15,42;0,0180991108570097;0;0;15,42;0;0,00387235486077772
v2026;f;0;0;5;100;Without predation;Max;0;20;0,00306842589751458;0;0;20;0;0,000415266287930693
v2026;f;0;0;5;100;Without predation;Mean;0;20;0,00393670396591807;0;0;20;0;0,000532774946246219
v2026;n;0;0;0;0;With predation;Max;0;0;0,00925583117363939;0;0;0;0;0,00925583117363939
v2026;n;0;0;0;0;With predation;Mean;0;0;0,0175764355824081;0;0;0;0;0,0175764355824081
v2026;n;0;0;0;0;Without predation;Max;0;0;0,00288267512251369;0;0;0;0;0,00288267512251369
v2026;n;0;0;0;0;Without predation;Mean;0;0;0,00355581595996518;0;0;0;0;0,00355581595996518
v2026;rf;1;25;0;0;With predation;Max;4,68;0;0,0106700810926163;1;76;4,68;47,5952677979743;0,00668217588196282
v2026;rf;1;25;0;0;With predation;Mean;3,98;0;0,0106989855379969;1;80,468;3,98;54,0473000419066;0,00718610232037752
v2026;rf;1;25;0;0;Without predation;Max;23,82;0;0,00712250712250712;0;0;23,82;0;0,00065787508072036
v2026;rf;1;25;0;0;Without predation;Mean;8;0;0,0102303415355413;1;63,66;8;28,6042818557023;0,00459678876473016
v2026;rf;1;50;0;0;With predation;Max;4,82;0;0,0105086170659941;1;84;4,82;51,8739531882331;0,00648956559231483
v2026;rf;1;50;0;0;With predation;Mean;4,36;0;0,0105231300464933;1;86,612;4,36;56,0048544787203;0,0068044424203864
v2026;rf;1;50;0;0;Without predation;Max;7,96;0;0,0103734439834025;1;80;7,96;36,0903903522434;0,00467977053322659
v2026;rf;1;50;0;0;Without predation;Mean;6,42;0;0,0104397191367916;1;82,032;6,42;43,1684288769011;0,00549378624258109
v2026;rf;1;75;0;0;With predation;Max;4,9;0;0,0104624398409709;1;88;4,9;53,9111226882286;0,00640956679414538
v2026;rf;1;75;0;0;With predation;Mean;4,52;0;0,010481965785532;1;88,608;4,52;56,3860702710005;0,00667024263453899
v2026;rf;1;75;0;0;Without predation;Max;6,88;0;0,0103626943005181;1;86;6,88;43,2218993521868;0,00520808523342411
v2026;rf;1;75;0;0;Without predation;Mean;6,08;0;0,0104373123163434;1;87,984;6,08;47,9018909065193;0,00568247631313366
v2026;rf;1;100;0;0;With predation;Max;4,9;0;0,0104799832320268;1;90;4,9;55,1363754765974;0,00642031433854972
v2026;rf;1;100;0;0;With predation;Mean;4,58;0;0,0104344151589705;1;90,088;4,58;56,984937036569;0,00660026297450665
v2026;rf;1;100;0;0;Without predation;Max;6,64;0;0,0105064089094348;1;90;6,64;46,3309252611153;0,00540857384384155
v2026;rf;1;100;0;0;Without predation;Mean;6,02;0;0,0105361123095576;1;89,988;6,02;49,2877872929189;0,0057707879095855
v2026;rf;2;25;0;0;With predation;Max;4,46;0;0,0112157918349035;1;62;4,46;39,6913938678221;0,00718016792352675
v2026;rf;2;25;0;0;With predation;Mean;3,46;0;0,0111341784117214;1;70,156;3,46;49,6362460454437;0,00787757025996453
v2026;rf;2;25;0;0;Without predation;Max;12,5;0;0,00321316110789795;0;0;12,5;0;0,000920586070497366
v2026;rf;2;25;0;0;Without predation;Mean;12,34;0;0,00671742079897164;0,064;0,776;12,34;0,225913576254562;0,00195561411843101
v2026;rf;2;50;0;0;With predation;Max;4,72;0;0,0107851596203624;1;76;4,72;47,4052669817492;0,00672728120057974
v2026;rf;2;50;0;0;With predation;Mean;4,04;0;0,0107448776667215;1;80,064;4,04;53,4542589252755;0,00717375440794042
v2026;rf;2;50;0;0;Without predation;Max;19,64;0;0,00830426839395449;1;10;19,64;1,4029611260374;0,00116505657368992
v2026;rf;2;50;0;0;Without predation;Mean;7,8;0;0,0104923732502613;1;59,34;7,8;27,201812710852;0,00480976697077791
v2026;rf;2;75;0;0;With predation;Max;4,84;0;0,0106473594548552;1;80;4,84;49,3050561529832;0,0065621081975329
v2026;rf;2;75;0;0;With predation;Mean;4,32;0;0,0106784972533072;1;83,552;4,32;54,2427418407974;0,00693258054575363
v2026;rf;2;75;0;0;Without predation;Max;9;0;0,0105909764880322;1;64;9;26,0204582233983;0,00430596970705994
v2026;rf;2;75;0;0;Without predation;Mean;6,66;0;0,0106975204481427;1;70,912;6,66;36,4317144603416;0,00549595287681071
v2026;rf;2;100;0;0;With predation;Max;4,84;0;0,0106089539571398;1;84;4,84;51,7703089606323;0,00653843838226489
v2026;rf;2;100;0;0;With predation;Mean;4,44;0;0,0105468898313136;1;85,848;4,44;55,0685234471838;0,00676546512406296
v2026;rf;2;100;0;0;Without predation;Max;7,56;0;0,0107781849536538;1;72;7,56;33,8069404110816;0,00506079800649708
v2026;rf;2;100;0;0;Without predation;Mean;6,28;0;0,0107166468641207;1;74,82;6,28;39,9282953386337;0,00571902487343564
v2026;rf;5;25;0;0;With predation;Max;4;0;0,0130718954248366;1;22;4;14,7470410127841;0,00876235354294953
v2026;rf;5;25;0;0;With predation;Mean;2,62;0;0,0122363841963949;1;48,144;2,62;37,0473387253775;0,00941603252944704
v2026;rf;5;25;0;0;Without predation;Max;5;0;0,0029956263854772;0;0;5;0;0,00181693924783606
v2026;rf;5;25;0;0;Without predation;Mean;5;0;0,00393546315522736;0;0;5;0;0,00238697906381481
v2026;rf;5;50;0;0;With predation;Max;4,36;0;0,0117150890346767;1;54;4,36;34,9173572005137;0,00757518423073385
v2026;rf;5;50;0;0;With predation;Mean;3,42;0;0,0114980217593141;1;64,716;3,42;45,9708944159591;0,00816759911443583
v2026;rf;5;50;0;0;Without predation;Max;10;0;0,00320163923929052;0;0;10;0;0,00117781725418276
v2026;rf;5;50;0;0;Without predation;Mean;10;0;0,00519631584012461;0;0;10;0;0,00191161776741536
v2026;rf;5;75;0;0;With predation;Max;4,72;0;0,0113071008593397;1;64;4,72;39,9202248267361;0,00705284388192847
v2026;rf;5;75;0;0;With predation;Mean;3,82;0;0,011180435959063;1;71,888;3,82;49,0632043848291;0,00763059223474016
v2026;rf;5;75;0;0;Without predation;Max;15;0;0,00355239786856128;0;0;15;0;0,000792647105323019
v2026;rf;5;75;0;0;Without predation;Mean;10,92;0;0,0106419785668345;0,75;12,516;10,92;4,1996778745263;0,00357085985365276
v2026;rf;5;100;0;0;With predation;Max;4,66;0;0,0110570544007077;1;70;4,66;43,9255098833139;0,00693838217655179
v2026;rf;5;100;0;0;With predation;Mean;4,16;0;0,0108878081650236;1;76,268;4,16;50,3124948693034;0,00718247223528491
v2026;rf;5;100;0;0;Without predation;Max;20;0;0,00478560490045942;0;0;20;0;0,000647661194662197
v2026;rf;5;100;0;0;Without predation;Mean;8,06;0;0,0116276673621083;1;39,708;8,06;17,7352232939567;0,00519339370038389
v2026;rf + f;1;12;1;12;With predation;Max;4,24;4,22;0,0111333778668448;1;64;8,46;27,4641929958165;0,00477764435047464
v2026;rf + f;1;12;1;12;With predation;Mean;3,32;3,28;0,0111092034075319;1;71,3;6,6;36,8515001492582;0,0057418066063226
v2026;rf + f;1;12;1;12;Without predation;Max;11,76;11,76;0,00333800654249282;0;0;23,52;0;0,000317706837914238
v2026;rf + f;1;12;1;12;Without predation;Mean;11,02;8,4;0,00799830078085612;0,388;6,288;19,42;0,901805021346452;0,00114709093613475
v2026;rf + f;1;25;1;25;With predation;Max;4,52;4,42;0,0106746370623399;1;80;8,94;32,7213128489126;0,00436610173581776
v2026;rf + f;1;25;1;25;With predation;Mean;3,94;4;0,0106916002548814;1;82,296;7,94;37,2005112263589;0,00483295658731235
v2026;rf + f;1;25;1;25;Without predation;Max;11,06;10,78;0,00956754688097972;1;54;21,84;6,07987445286033;0,00107721266404097
v2026;rf + f;1;25;1;25;Without predation;Mean;6,5;7,22;0,0103525194901344;1;71,248;13,72;18,0684396140074;0,00262539121463519
v2026;rf + f;1;37;1;37;With predation;Max;4,64;4,52;0,0105507491031863;1;84;9,16;33,6097700111296;0,00422152679527647
v2026;rf + f;1;37;1;37;With predation;Mean;4,18;3,88;0,0105713105374368;1;86,132;8,06;38,4700879609922;0,00472158136625363
v2026;rf + f;1;37;1;37;Without predation;Max;7,36;7,02;0,0102796052631579;1;78;14,38;18,5173628929431;0,00244039975710388
v2026;rf + f;1;37;1;37;Without predation;Mean;5,78;5,3;0,0104244109184679;1;81,236;11,08;26,8256494452453;0,00344233582367433
v2026;rf + f;1;50;1;50;With predation;Max;4,7;4,5;0,010501995379122;1;88;9,2;35,0696756154373;0,0041852451279617
v2026;rf + f;1;50;1;50;With predation;Mean;4,32;4,1;0,0105066268478205;1;88,484;8,42;38,1231513552292;0,00452675879879273
v2026;rf + f;1;50;1;50;Without predation;Max;6,4;5,94;0,0103648424543947;1;84;12,34;24,4545623780712;0,00301747245642709
v2026;rf + f;1;50;1;50;Without predation;Mean;5,5;5,5;0,0104027444759171;1;85,792;11;28,5576760126256;0,00346277282713274
v2026;rf + f;2;12;2;12;With predation;Max;3,84;3,84;0,0122669283611384;1;36;7,68;16,7018407592993;0,00569111900259627
v2026;rf + f;2;12;2;12;With predation;Mean;2,68;2,76;0,0118402124846982;1;55,468;5,44;32,1948427890267;0,00687231880604186
v2026;rf + f;2;12;2;12;Without predation;Max;6;6;0,00305885231861006;0;0;12;0;0,000921308613459569
v2026;rf + f;2;12;2;12;Without predation;Mean;6;6;0,00416676312439364;0;0;12;0;0,00125500493547657
v2026;rf + f;2;25;2;25;With predation;Max;4,3;4,26;0,0111209964412811;1;64;8,56;27,1909197095632;0,00472484564570644
v2026;rf + f;2;25;2;25;With predation;Mean;3,44;3,34;0,0111162360275346;1;72,156;6,78;36,6286397722101;0,00564294868168176
v2026;rf + f;2;25;2;25;Without predation;Max;12,5;12,5;0,00339097999321804;0;0;25;0;0,000278348588076971
v2026;rf + f;2;25;2;25;Without predation;Mean;10,92;12,5;0,00875642548489146;0,63;11,6;23,42;1,11516803557886;0,000841800500575779
v2026;rf + f;2;37;2;37;With predation;Max;4,44;4,38;0,0108908734480505;1;74;8,82;30,6326089404743;0,00450832253181521
v2026;rf + f;2;37;2;37;With predation;Mean;3,8;3,86;0,0108761821157968;1;78,38;7,66;36,4364188666164;0,0050559980510433
v2026;rf + f;2;37;2;37;Without predation;Max;18,5;18,5;0,00437254044599913;0;0;37;0;0,000108104619459289
v2026;rf + f;2;37;2;37;Without predation;Mean;7,38;6,46;0,0103477994462239;1;57,912;13,84;14,5112558962229;0,0025928920729201
v2026;rf + f;2;50;2;50;With predation;Max;4,58;4,5;0,0107898144151921;1;78;9,08;31,4597460892353;0,00435185669040915
v2026;rf + f;2;50;2;50;With predation;Mean;4,04;4,14;0,0107271636185943;1;82,36;8,18;36,3465715635359;0,00473404104100287
v2026;rf + f;2;50;2;50;Without predation;Max;10,26;9,84;0,00996810207336523;1;58;20,1;7,77134313079069;0,00133561278577357
v2026;rf + f;2;50;2;50;Without predation;Mean;6,36;5,62;0,0105339751167292;1;72,408;11,98;21,852531883965;0,00317912422803032
v2026;rf + f;5;12;5;12;With predation;Max;2,4;2,4;0,0148676776687481;0;0;4,8;0;0,00919987201614837
v2026;rf + f;5;12;5;12;With predation;Mean;1,78;1,92;0,0134554646303989;1;29,572;3,7;20,4263956256079;0,00929415135489319
v2026;rf + f;5;12;5;12;Without predation;Max;2,4;2,4;0,00295455888435857;0;0;4,8;0;0,00182823196775436
v2026;rf + f;5;12;5;12;Without predation;Mean;2,4;2,4;0,00374024552522345;0;0;4,8;0;0,00231440181228551
v2026;rf + f;5;25;5;25;With predation;Max;3,8;3,8;0,0129802699896158;1;26;7,6;12,1593271022576;0,00607043648766757
v2026;rf + f;5;25;5;25;With predation;Mean;2,6;2,5;0,0122182263029435;1;50,1;5,1;30,0848284984945;0,00733699087584531
v2026;rf + f;5;25;5;25;Without predation;Max;5;5;0,0030517578125;0;0;10;0;0,00112267895865308
v2026;rf + f;5;25;5;25;Without predation;Mean;5;5;0,00407563128787507;0;0;10;0;0,00149934096060433
v2026;rf + f;5;37;5;37;With predation;Max;4,16;4,16;0,0120918984280532;1;44;8,32;19,1478346077197;0,0052621288907661
v2026;rf + f;5;37;5;37;With predation;Mean;3,06;3;0,011659756567214;1;59,724;6,06;32,5811516090136;0,0063607309698043
v2026;rf + f;5;37;5;37;Without predation;Max;7,4;7,4;0,00316055625790139;0;0;14,8;0;0,000719461720555666
v2026;rf + f;5;37;5;37;Without predation;Mean;7,4;7,4;0,00460221997959906;0;0;14,8;0;0,00104763871758973
v2026;rf + f;5;50;5;50;With predation;Max;4,32;4,32;0,0116686114352392;1;56;8,64;23,6024776274514;0,00491800250613673
v2026;rf + f;5;50;5;50;With predation;Mean;3,4;3,4;0,0115045298001535;1;66,772;6,8;33,8278298142351;0,00582839028593406
v2026;rf + f;5;50;5;50;Without predation;Max;10;10;0,00333222259246918;0;0;20;0;0,000450967288359256
v2026;rf + f;5;50;5;50;Without predation;Mean;9,94;10;0,00665782654148457;0,03;0,328;19,94;0,0446571133589698;0,00090646132496169
v2026;rp;1;25;0;0;With predation;Max;5,38;0;0,0107688994184794;1;78;5,38;45,545363381905;0,00628812099022859
v2026;rp;1;25;0;0;With predation;Mean;4,52;0;0,0107594387486645;1;80,932;4,52;51,5014156641907;0,00684681371161433
v2026;rp;1;25;0;0;Without predation;Max;24,5;0;0,00467858145410312;0;0;24,5;0;0,000403731573403998
v2026;rp;1;25;0;0;Without predation;Mean;9,64;0;0,0102117303428705;1;60,632;9,64;23,1228846936997;0,00389439014450041
v2026;rp;1;50;0;0;With predation;Max;5,6;0;0,0105196717862403;1;88;5,6;50,2663976186957;0,00600893187301511
v2026;rp;1;50;0;0;With predation;Mean;5,02;0;0,0105375802955003;1;88,952;5,02;53,8443188446029;0,00637859557156133
v2026;rp;1;50;0;0;Without predation;Max;9,44;0;0,0103029054193283;1;80;9,44;31,1254755901789;0,00400853538921531
v2026;rp;1;50;0;0;Without predation;Mean;7,42;0;0,0104127186879123;1;84,176;7,42;40,0812981405527;0,00495812680792528
v2026;rp;1;75;0;0;With predation;Max;5,74;0;0,0104384133611691;1;92;5,74;51,8206426712244;0,00587962270482259
v2026;rp;1;75;0;0;With predation;Mean;5,22;0;0,0104664089994224;1;92;5,22;54,5866079513208;0,00621006265988746
v2026;rp;1;75;0;0;Without predation;Max;8,06;0;0,0103950103950104;1;88;8,06;39,3044134649993;0,00464283848339152
v2026;rp;1;75;0;0;Without predation;Mean;7,06;0;0,0103999313101794;1;89,74;7,06;44,2969843135558;0,0051335591052939
v2026;rp;1;100;0;0;With predation;Max;5,8;0;0,0104384133611691;1;94;5,8;52,6304464571478;0,00584445059045305
v2026;rp;1;100;0;0;With predation;Mean;5,3;0;0,010425116254898;1;93,996;5,3;55,3265127298867;0,00613627523710757
v2026;rp;1;100;0;0;Without predation;Max;7,64;0;0,0103820598006645;1;92;7,64;42,8535537837842;0,00483595823972
v2026;rp;1;100;0;0;Without predation;Mean;6,82;0;0,010394261711905;1;92,076;6,82;46,554064889043;0,00525538831193493
v2026;rp;2;25;0;0;With predation;Max;5,1;0;0,011384335154827;1;58;5,1;34,8287435711114;0,00683624292819067
v2026;rp;2;25;0;0;With predation;Mean;3,92;0;0,0112577797684189;1;69,032;3,92;46,6452063949299;0,00760692810358335
v2026;rp;2;25;0;0;Without predation;Max;12,5;0;0,00327267967011389;0;0;12,5;0;0,000937638424074454
v2026;rp;2;25;0;0;Without predation;Mean;12,5;0;0,00564815361844403;0,008;0,04;12,5;0,0114601918744076;0,00161822310508745
v2026;rp;2;50;0;0;With predation;Max;5,52;0;0,0108318890814558;1;78;5,52;44,9121709834562;0,00623696992948943
v2026;rp;2;50;0;0;With predation;Mean;4,64;0;0,0108370481985461;1;81,904;4,64;51,4982501650732;0,00681394094524911
v2026;rp;2;50;0;0;Without predation;Max;25;0;0,00496327178876315;0;0;25;0;0,000407410157950659
