name.vec;alternative;by_removal;n_removal;by_fertility;n_fertility;predation;rate;Er;Ef;Rm;ext50;Re;Erf;ETI;MTI
v2026;rp;2;50;0;0;Without predation;Mean;9,42;0;0,010429138235494;1;62,468;9,42;24,3529849108976;0,00406577201259286
v2026;rp;2;75;0;0;With predation;Max;5,64;0;0,0106405618216642;1;86;5,64;48,9278760414045;0,00605372197466613
v2026;rp;2;75;0;0;With predation;Mean;4,94;0;0,0107008149510758;1;86,048;4,94;52,5048360233868;0,00652943164655589
v2026;rp;2;75;0;0;Without predation;Max;11,2;0;0,0103755965968043;1;70;11,2;22,8395856236128;0,00338534752669681
v2026;rp;2;75;0;0;Without predation;Mean;7,9;0;0,0105487052759171;1;78,88;7,9;35,7992774518722;0,0047874749864425
v2026;rp;2;100;0;0;With predation;Max;5,72;0;0,0106269925611052;1;90;5,72;50,7955966307423;0,00599782697257554
v2026;rp;2;100;0;0;With predation;Mean;5,14;0;0,0105911474864501;1;90;5,14;53,8288554656485;0,00633454830292766
v2026;rp;2;100;0;0;Without predation;Max;9,1;0;0,010501995379122;1;82;9,1;33,0069863707582;0,00422730754078591
v2026;rp;2;100;0;0;Without predation;Mean;7,34;0;0,01054210388557;1;85,552;7,34;41,0636941954107;0,00506005388691436
v2026;rp;5;25;0;0;With predation;Max;4,5;0;0,013846579894766;1;18;4,5;11,4773067291919;0,00882896914458285
v2026;rp;5;25;0;0;With predation;Mean;2,84;0;0,0124635446592161;1;46,844;2,84;35,2626007046171;0,00938214069426394
v2026;rp;5;25;0;0;Without predation;Max;5;0;0,00300571085061617;0;0;5;0;0,00182305578512965
v2026;rp;5;25;0;0;Without predation;Mean;5;0;0,003931231461552;0;0;5;0;0,00238441241185819
v2026;rp;5;50;0;0;With predation;Max;5,02;0;0,0117288294628196;1;48;5,02;29,0553029110188;0,00709968110070635
v2026;rp;5;50;0;0;With predation;Mean;3,86;0;0,0115608441819377;1;66,296;3,86;45,0660667705026;0,00785872112686407
v2026;rp;5;50;0;0;Without predation;Max;10;0;0,00319366377107818;0;0;10;0;0,00117488324339372
v2026;rp;5;50;0;0;Without predation;Mean;10;0;0,00480092708947754;0;0;10;0;0,00176616237478184
v2026;rp;5;75;0;0;With predation;Max;5,52;0;0,0113404400090724;1;68;5,52;39,1542003445516;0,00652979206044984
v2026;rp;5;75;0;0;With predation;Mean;4,4;0;0,0112575193651198;1;75,352;4,4;48,5294324014569;0,00725025248218591
v2026;rp;5;75;0;0;Without predation;Max;15;0;0,00347995545657016;0;0;15;0;0,000776483018333902
v2026;rp;5;75;0;0;Without predation;Mean;13,72;0;0,00910153262165074;0,494;10,28;13,72;2,60700032607225;0,0023081418786382
v2026;rp;5;100;0;0;With predation;Max;5,58;0;0,0112157918349035;1;78;5,58;44,6435047622174;0,00641938789991735
v2026;rp;5;100;0;0;With predation;Mean;4,66;0;0,0110036222898026;1;78;4,66;48,9455681556926;0,00690485313775681
v2026;rp;5;100;0;0;Without predation;Max;20;0;0,00403648986841043;0;0;20;0;0,000546279499623043
v2026;rp;5;100;0;0;Without predation;Mean;10,1;0;0,0108437891651606;0,998;52,492;10,1;19,1185826756684;0,00394951382442354
v2026;rp + f;1;12;1;12;With predation;Max;4,7;4,7;0,0112968820605513;1;60;9,4;23,4376701215113;0,00441287658561366
v2026;rp + f;1;12;1;12;With predation;Mean;3,66;3,54;0,0112282621055645;1;68,608;7,2;33,3950987769017;0,00546538191039338
v2026;rp + f;1;12;1;12;Without predation;Max;11,76;11,76;0,00342114266164899;0;0;23,52;0;0,000325619618550625
v2026;rp + f;1;12;1;12;Without predation;Mean;11,62;11,76;0,00717023177664704;0,11;1,484;23,38;0,143236401655446;0,000692074257899228
v2026;rp + f;1;25;1;25;With predation;Max;5;4,98;0,0107342206955775;1;80;9,98;29,4892749042735;0,00395680481218784
v2026;rp + f;1;25;1;25;With predation;Mean;4,32;4,7;0,0107508201416738;1;81,876;9,02;33,2217873982322;0,00436222410844838
v2026;rp + f;1;25;1;25;Without predation;Max;13,9;13,82;0,00917431192660551;1;44;27,72;2,75161946281951;0,000573732164891475
v2026;rp + f;1;25;1;25;Without predation;Mean;7,32;5,82;0,0103462546051436;1;69,74;13,14;18,7421320668281;0,00278048279619486
v2026;rp + f;1;37;1;37;With predation;Max;5,08;5,02;0,010575296108291;1;86;10,1;31,322832243151;0,00385172355722845
v2026;rp + f;1;37;1;37;With predation;Mean;4,56;4,74;0,0106094714727376;1;86,676;9,3;34,1983374001689;0,00418600633465028
v2026;rp + f;1;37;1;37;Without predation;Max;8,28;8,22;0,0102796052631579;1;76;16,5;14,5957930551773;0,0019741972514469
v2026;rp + f;1;37;1;37;Without predation;Mean;6,42;6,26;0,0104242409384088;1;81,672;12,68;22,9819982770688;0,00293331726033721
v2026;rp + f;1;50;1;50;With predation;Max;5,08;5,08;0,0105042016806723;1;88;10,16;31,8595383518269;0,00380294336705345
v2026;rp + f;1;50;1;50;With predation;Mean;4,68;4,86;0,0105408806352579;1;89,948;9,54;34,6477131733412;0,00406031717041894
v2026;rp + f;1;50;1;50;Without predation;Max;7,08;6,92;0,010366991499067;1;84;14;20,7141449710949;0,00255646862887837
v2026;rp + f;1;50;1;50;Without predation;Mean;6;5,6;0,0104178337771395;1;87,024;11,6;27,2808214051278;0,00326584692386527
v2026;rp + f;2;12;2;12;With predation;Max;4,18;4,18;0,0126135216952573;1;30;8,36;13,0032247144951;0,00546721523481967
v2026;rp + f;2;12;2;12;With predation;Mean;2,9;2,9;0,012059917748659;1;52,112;5,8;29,1774236784562;0,00675232824838727
v2026;rp + f;2;12;2;12;Without predation;Max;6;6;0,00309559187716691;0;0;12;0;0,000932374355845102
v2026;rp + f;2;12;2;12;Without predation;Mean;6;6;0,00417479317402221;0;0;12;0;0,00125742353994606
v2026;rp + f;2;25;2;25;With predation;Max;4,7;4,68;0,0112968820605513;1;62;9,38;24,2674121139724;0,00442171117042484
v2026;rp + f;2;25;2;25;With predation;Mean;3,72;3,78;0,0112151838600032;1;70,192;7,5;33,1563530699973;0,00529767773830638
v2026;rp + f;2;25;2;25;Without predation;Max;12,5;12,5;0,00345041750051756;0;0;25;0;0,00028322751578186
v2026;rp + f;2;25;2;25;Without predation;Mean;11,96;12,5;0,00798147593523945;0,314;4,452;24,46;0,385718840817966;0,000691510702101764
v2026;rp + f;2;37;2;37;With predation;Max;4,86;4,82;0,0109265734265734;1;74;9,68;28,108305251002;0,00415037109758936
v2026;rp + f;2;37;2;37;With predation;Mean;4,1;4,08;0,0109466941376392;1;77,9;8,18;34,3783138028102;0,00483092280060518
v2026;rp + f;2;37;2;37;Without predation;Max;18,5;18,5;0,00419533478771606;0;0;37;0;0,000103723470676034
v2026;rp + f;2;37;2;37;Without predation;Mean;8,72;9,36;0,0102916257587861;1;53,008;18,08;8,69234580213441;0,00168763903489139
v2026;rp + f;2;50;2;50;With predation;Max;4,98;4,86;0,0107573149741824;1;82;9,84;30,6526539415283;0,00402122260053211
v2026;rp + f;2;50;2;50;With predation;Mean;4,36;4,38;0,0107960381797258;1;82,088;8,74;34,2536059562302;0,00450496098938632
v2026;rp + f;2;50;2;50;Without predation;Max;12,66;12,42;0,00975990630489947;1;50;25,08;4,07154691821319;0,000794758328755259
v2026;rp + f;2;50;2;50;Without predation;Mean;7,24;6,4;0,0105317896423345;1;71,152;13,64;18,1890257922138;0,002692306519038
v2026;rp + f;5;12;5;12;With predation;Max;2,4;2,4;0,0148060408646728;0;0;4,8;0;0,00916173218546256
v2026;rp + f;5;12;5;12;With predation;Mean;1,88;1,94;0,0137032712861222;1;25,96;3,82;17,7175715812119;0,00935241486550987
v2026;rp + f;5;12;5;12;Without predation;Max;2,4;2,4;0,00294863478209589;0;0;4,8;0;0,00182456623166286
v2026;rp + f;5;12;5;12;Without predation;Mean;2,4;2,4;0,00376019865228506;0;0;4,8;0;0,00232674847592583
v2026;rp + f;5;25;5;25;With predation;Max;4,06;4,06;0,0131821776957553;1;18;8,12;7,99144630584804;0,00585248140276534
v2026;rp + f;5;25;5;25;With predation;Mean;2,76;2,66;0,0124050990299825;1;47,892;5,42;27,853217124855;0,00721460612915372
v2026;rp + f;5;25;5;25;Without predation;Max;5;5;0,00306297476108797;0;0;10;0;0,00112680544343127
v2026;rp + f;5;25;5;25;Without predation;Mean;5;5;0,00406033080176002;0;0;10;0;0,00149371222632267
v2026;rp + f;5;37;5;37;With predation;Max;4,44;4,34;0,0121388686574411;1;48;8,78;19,9494387659562;0,00504507535353347
v2026;rp + f;5;37;5;37;With predation;Mean;3,26;3,28;0,0118292653279819;1;58,164;6,54;30,2430560678922;0,00615076567217058
v2026;rp + f;5;37;5;37;Without predation;Max;7,4;7,4;0,00318674314850223;0;0;14,8;0;0,000725422843798001
v2026;rp + f;5;37;5;37;Without predation;Mean;7,4;7,4;0,00451202338823343;0;0;14,8;0;0,00102710657403116
v2026;rp + f;5;50;5;50;With predation;Max;4,68;4,58;0,0117868929750118;1;58;9,26;22,9758349796222;0,00466920186062654
v2026;rp + f;5;50;5;50;With predation;Mean;3,64;3,64;0,0115245645343487;1;67,868;7,28;32,7716771941495;0,00556490995348057
v2026;rp + f;5;50;5;50;Without predation;Max;10;10;0,00334537668941523;0;0;20;0;0,000452747501795172
v2026;rp + f;5;50;5;50;Without predation;Mean;10;10;0,00567567531229299;0,004;0,052;20;0,00703743472830386;0,000768119125948222
vlowdensity;f;0;0;1;25;With predation;Max;0;20,76;0,0190621425848265;0;0;20,76;0;0,0023909823450819
vlowdensity;f;0;0;1;25;With predation;Mean;0;15,62;0,0151299380984135;0;0;15,62;0;0,00317299341246685
vlowdensity;f;0;0;1;25;Without predation;Max;0;24,5;0,0043204009332066;0;0;24,5;0;0,000372822891641625
vlowdensity;f;0;0;1;25;Without predation;Mean;0;24,5;0,0228861190823539;0;0;24,5;0;0,001974925296668
vlowdensity;f;0;0;1;50;With predation;Max;0;31,14;0,0171232876712329;0;0;31,14;0;0,000760666230330275
vlowdensity;f;0;0;1;50;With predation;Mean;0;27,16;0,0157874436126993;0;0;27,16;0;0,00104416227794742
vlowdensity;f;0;0;1;50;Without predation;Max;0;34,9;0,0222617987533393;0;0;34,9;0;0,000679004278076971
vlowdensity;f;0;0;1;50;Without predation;Mean;0;22,82;0,0141753218215763;0;0;22,82;0;0,00144701462225331
vlowdensity;f;0;0;1;75;With predation;Max;0;38,94;0,0184842883548983;0;0;38,94;0;0,000376409020308473
vlowdensity;f;0;0;1;75;With predation;Mean;0;33,86;0,017109457300575;0;0;33,86;0;0,000579048736799766
vlowdensity;f;0;0;1;75;Without predation;Max;0;27,26;0,0152765047357165;0;0;27,26;0;0,0010003160598455
vlowdensity;f;0;0;1;75;Without predation;Mean;0;19,96;0,0138790575708079;0;0;19,96;0;0,00188585453881718
vlowdensity;f;0;0;1;100;With predation;Max;0;44,58;0,0207641196013289;0;0;44,58;0;0,000240562939248219
vlowdensity;f;0;0;1;100;With predation;Mean;0;40,7;0,0188525730046377;0;0;40,7;0;0,000321952713565918
vlowdensity;f;0;0;1;100;Without predation;Max;0;30,96;0,0162284972411555;0;0;30,96;0;0,000734011036640003
vlowdensity;f;0;0;1;100;Without predation;Mean;0;23,4;0,0144729612522303;0;0;23,4;0;0,00139414617562878
vlowdensity;f;0;0;2;25;With predation;Max;0;12,18;0,0276395798783858;0;0;12,18;0;0,00817637418772893
vlowdensity;f;0;0;2;25;With predation;Mean;0;8,42;0,0152914247027916;0,6;4,088;8,42;1,76130648185183;0,00658827921863405
vlowdensity;f;0;0;2;25;Without predation;Max;0;12,5;0,00387146728610143;0;0;12,5;0;0,00110919394835536
vlowdensity;f;0;0;2;25;Without predation;Mean;0;12,5;0,00676266049494277;0;0;12,5;0;0,00193753467133801
vlowdensity;f;0;0;2;50;With predation;Max;0;18,62;0,0222617987533393;0;0;18,62;0;0,00345862858960513
vlowdensity;f;0;0;2;50;With predation;Mean;0;11,94;0,0157413695891717;0,006;0,024;11,94;0,00727216342893037;0,00476974217698546
vlowdensity;f;0;0;2;50;Without predation;Max;0;25;0,00437866713372449;0;0;25;0;0,000359422885646286
vlowdensity;f;0;0;2;50;Without predation;Mean;0;25;0,0299845373946817;0;0;25;0;0,00246128071078069
vlowdensity;f;0;0;2;75;With predation;Max;0;22;0,0243783520234032;0;0;22;0;0,00270119839986187
vlowdensity;f;0;0;2;75;With predation;Mean;0;15,74;0,0165216920692923;0;0;15,74;0;0,00342353686708491
vlowdensity;f;0;0;2;75;Without predation;Max;0;36,86;0,00527259306126753;0;0;36,86;0;0,000132194928256333
vlowdensity;f;0;0;2;75;Without predation;Mean;0;28,7;0,0895262808470732;0;0;28,7;0;0,00507604402471496
vlowdensity;f;0;0;2;100;With predation;Max;0;23,96;0,0278396436525612;0;0;23,96;0;0,00253567794584696
vlowdensity;f;0;0;2;100;With predation;Mean;0;15,8;0,0172335812290592;0;0;15,8;0;0,0035496885860773
vlowdensity;f;0;0;2;100;Without predation;Max;0;46,54;0,00597300203082069;0;0;46,54;0;5,6883478161201E-05
vlowdensity;f;0;0;2;100;Without predation;Mean;0;35,3;0,0892675911603004;0;0;35,3;0;0,00261597924860599
vlowdensity;f;0;0;5;25;With predation;Max;0;5;0,0469924812030075;0;0;5;0;0,0285023806255937
vlowdensity;f;0;0;5;25;With predation;Mean;0;3,06;0,0154912244380443;0,996;14,076;3,06;10,3653780554641;0,0114075303951672
vlowdensity;f;0;0;5;25;Without predation;Max;0;5;0,0036697247706422;0;0;5;0;0,00222580058610141
vlowdensity;f;0;0;5;25;Without predation;Mean;0;5;0,0057617562542537;0;0;5;0;0,00349468182199589
vlowdensity;f;0;0;5;50;With predation;Max;0;9,16;0,0355871886120996;0;0;9,16;0;0,0142390145785162
vlowdensity;f;0;0;5;50;With predation;Mean;0;4,76;0,01562995819798;0,962;9,868;4,76;6,13062804281795;0,00971032225745932
vlowdensity;f;0;0;5;50;Without predation;Max;0;10;0,00383818223689261;0;0;10;0;0,00141198833642221
vlowdensity;f;0;0;5;50;Without predation;Mean;0;10;0,00658309024454317;0;0;10;0;0,00242178356034372
vlowdensity;f;0;0;5;75;With predation;Max;0;10,12;0,0356125356125356;0;0;10,12;0;0,0129448457822278
vlowdensity;f;0;0;5;75;With predation;Mean;0;5,1;0,0158979806649702;0,872;7,156;5,1;4,29714636198058;0,00954666710135749
vlowdensity;f;0;0;5;75;Without predation;Max;0;14,7;0,00396825396825397;0;0;14,7;0;0,000912402718994936
vlowdensity;f;0;0;5;75;Without predation;Mean;0;14,52;0,00747514331923085;0;0;14,52;0;0,00174994313344682
vlowdensity;f;0;0;5;100;With predation;Max;0;10,64;0,0418760469011725;0;0;10,64;0;0,0144502828745135
vlowdensity;f;0;0;5;100;With predation;Mean;0;6,06;0,0162267702480986;0,792;5,048;6,06;2,75382849980411;0,00885216766422095
vlowdensity;f;0;0;5;100;Without predation;Max;0;18,74;0,00406636304489265;0;0;18,74;0;0,000624220878801328
vlowdensity;f;0;0;5;100;Without predation;Mean;0;17,6;0,00783284450333926;0;0;17,6;0;0,00134760066592413
vlowdensity;n;0;0;0;0;With predation;Max;0;0;0,217391304347826;0;0;0;0;0,217391304347826
vlowdensity;n;0;0;0;0;With predation;Mean;0;0;0,0155914669464266;0,998;18,44;0;18,44;0,0155914669464266
vlowdensity;n;0;0;0;0;Without predation;Max;0;0;0,00356049277219967;0;0;0;0;0,00356049277219967
vlowdensity;n;0;0;0;0;Without predation;Mean;0;0;0,00525560169966913;0;0;0;0;0,00525560169966913
vlowdensity;rf;1;25;0;0;With predation;Max;1,58;0;0,0110326566637246;1;90;1,58;76,8464803771634;0,00942023148685437
vlowdensity;rf;1;25;0;0;With predation;Mean;1,42;0;0,0109797775620724;1;90,7;1,42;78,6932479632724;0,0095262884043411
vlowdensity;rf;1;25;0;0;Without predation;Max;2,18;0;0,0112384805574286;1;88;2,18;70,7630388666573;0,00903714814190332
vlowdensity;rf;1;25;0;0;Without predation;Mean;1,92;0;0,0111604260678057;1;88,092;1,92;72,7029326591693;0,00921077628905366
vlowdensity;rf;1;50;0;0;With predation;Max;1,6;0;0,0108837614279495;1;92;1,6;78,3972285848915;0,00927452970141719
vlowdensity;rf;1;50;0;0;With predation;Mean;1,46;0;0,0108485398377946;1;92,512;1,46;79,9449574370177;0,00937484926913568
vlowdensity;rf;1;50;0;0;Without predation;Max;2,02;0;0,0110132158590308;1;90;2,02;73,5385435148013;0,00899884281874707
vlowdensity;rf;1;50;0;0;Without predation;Mean;1,84;0;0,0109768592524397;1;90,36;1,84;75,1737192337781;0,00913204222567066
vlowdensity;rf;1;75;0;0;With predation;Max;1,64;0;0,0108365843086259;1;92;1,64;78,084266012979;0,00919746447637847
vlowdensity;rf;1;75;0;0;With predation;Mean;1,52;0;0,0108097752301757;1;92,56;1,52;79,5079552653984;0,00928547024016661
vlowdensity;rf;1;75;0;0;Without predation;Max;2,02;0;0,0109601052170101;1;92;2,02;75,1727333706858;0,0089554463825322
vlowdensity;rf;1;75;0;0;Without predation;Mean;1,86;0;0,0109306262508305;1;92;1,86;76,3851707383378;0,00907541035268092
vlowdensity;rf;1;100;0;0;With predation;Max;1,64;0;0,0108365843086259;1;92;1,64;78,084266012979;0,00919746447637847
vlowdensity;rf;1;100;0;0;With predation;Mean;1,5;0;0,0108091855523007;1;92,692;1,5;79,7807437507915;0,00930355222352371
vlowdensity;rf;1;100;0;0;Without predation;Max;2,02;0;0,0109601052170101;1;92;2,02;75,1727333706858;0,0089554463825322
vlowdensity;rf;1;100;0;0;Without predation;Mean;1,86;0;0,0109317445046927;1;92;1,86;76,3851707383378;0,00907633880933519
vlowdensity;rf;2;25;0;0;With predation;Max;1,5;0;0,0112688753662385;1;84;1,5;72,2994700197049;0,00969921091306132
vlowdensity;rf;2;25;0;0;With predation;Mean;1,34;0;0,0111620861050704;1;87,132;1,34;76,2047815090177;0,0097622496077415
vlowdensity;rf;2;25;0;0;Without predation;Max;2,64;0;0,01215953307393;1;72;2,64;55,2940948552828;0,00933819965535881
vlowdensity;rf;2;25;0;0;Without predation;Mean;1,98;0;0,0116348849891356;1;77,896;1,98;63,9035300800245;0,00954490888981273
vlowdensity;rf;2;50;0;0;With predation;Max;1,54;0;0,0109673173941654;1;88;1,54;75,4399378490083;0,00940197434757028
vlowdensity;rf;2;50;0;0;With predation;Mean;1,44;0;0,0109115486423632;1;90,536;1,44;78,3940131582882;0,00944817628177435
vlowdensity;rf;2;50;0;0;Without predation;Max;2,1;0;0,0112233445566779;1;80;2,1;64,846739677615;0,00909746628473836
vlowdensity;rf;2;50;0;0;Without predation;Mean;1,82;0;0,0111182553232237;1;83,024;1,82;69,208917686676;0,00926819254052366
vlowdensity;rf;2;75;0;0;With predation;Max;1,6;0;0,0108695652173913;1;90;1,6;76,692941006959;0,00926243248876316
vlowdensity;rf;2;75;0;0;With predation;Mean;1,48;0;0,0108312509457659;1;91,22;1,48;78,6709663050134;0,00934120782937397
vlowdensity;rf;2;75;0;0;Without predation;Max;2,04;0;0,0110864745011086;1;80;2,04;65,2369896949834;0,00904060278478148
vlowdensity;rf;2;75;0;0;Without predation;Mean;1,82;0;0,0110121759391128;1;83,488;1,82;69,5957087086289;0,00917976462373834
vlowdensity;rf;2;100;0;0;With predation;Max;1,6;0;0,0108695652173913;1;90;1,6;76,692941006959;0,00926243248876316
vlowdensity;rf;2;100;0;0;With predation;Mean;1,48;0;0,0108303371846574;1;91,392;1,48;78,8193044567834;0,00934041977336238
vlowdensity;rf;2;100;0;0;Without predation;Max;2,04;0;0,0110864745011086;1;80;2,04;65,2369896949834;0,00904060278478148
vlowdensity;rf;2;100;0;0;Without predation;Mean;1,82;0;0,0110123648410287;1;83,544;1,82;69,6423903836922;0,00917992209262864
vlowdensity;rf;5;25;0;0;With predation;Max;1,36;0;0,0119731800766284;1;74;1,36;64,5903548041652;0,0104507020173458
vlowdensity;rf;5;25;0;0;With predation;Mean;1,16;0;0,0116007962349532;1;76,196;1,16;67,8506501143742;0,0103302216177484
vlowdensity;rf;5;25;0;0;Without predation;Max;5;0;0,00475646879756469;0;0;5;0;0,00288494415768947
vlowdensity;rf;5;25;0;0;Without predation;Mean;3,02;0;0,0193529784310906;0,944;33,428;3,02;24,7145928331273;0,0143083936230914
vlowdensity;rf;5;50;0;0;With predation;Max;1,48;0;0,0112082492714638;1;82;1,48;70,7193514252477;0,00966634291573689
vlowdensity;rf;5;50;0;0;With predation;Mean;1,34;0;0,0110800442401748;1;85,204;1,34;74,5185718644625;0,00969049660782228
vlowdensity;rf;5;50;0;0;Without predation;Max;2,7;0;0,0124595066035385;1;56;2,7;42,7492516828638;0,0095113318506959
vlowdensity;rf;5;50;0;0;Without predation;Mean;1,88;0;0,0116716403150597;1;68,76;1,88;56,9755472693191;0,00967129282258834
