name.vec;alternative;by_removal;n_removal;by_fertility;n_fertility;predation;rate;Er;Ef;Rm;ext50;Re;Erf;ETI;MTI
vlowdensity;rf;5;75;0;0;With predation;Max;1,56;0;0,0109769484083425;1;84;1,56;71,8669719911656;0,00939142909298595
vlowdensity;rf;5;75;0;0;With predation;Mean;1,44;0;0,0108938630058144;1;86,468;1,44;74,8715817991834;0,00943286250577011
vlowdensity;rf;5;75;0;0;Without predation;Max;2,28;0;0,0117564072419469;1;64;2,28;50,951952629469;0,00935956101381914
vlowdensity;rf;5;75;0;0;Without predation;Mean;1,8;0;0,011349261122452;1;73,012;1,8;60,9847486755598;0,00947969973711221
vlowdensity;rf;5;100;0;0;With predation;Max;1,56;0;0,0109769484083425;1;84;1,56;71,8669719911656;0,00939142909298595
vlowdensity;rf;5;100;0;0;With predation;Mean;1,44;0;0,010893300414674;1;86,46;1,44;74,8646546971989;0,00943237536499447
vlowdensity;rf;5;100;0;0;Without predation;Max;2,28;0;0,0117564072419469;1;64;2,28;50,951952629469;0,00935956101381914
vlowdensity;rf;5;100;0;0;Without predation;Mean;1,8;0;0,0113436573718232;1;73,064;1,8;61,0281827265532;0,0094750190911398
vlowdensity;rf + f;1;12;1;12;With predation;Max;1,48;1,46;0,0113507377979569;1;86;2,94;64,0937782641228;0,00845943804135404
vlowdensity;rf + f;1;12;1;12;With predation;Mean;1,32;1,36;0,0112303929490528;1;87,932;2,68;67,259871007937;0,00859021495157323
vlowdensity;rf + f;1;12;1;12;Without predation;Max;2,3;2,22;0,012045290291496;1;78;4,52;49,6356252385568;0,00766507070254259
vlowdensity;rf + f;1;12;1;12;Without predation;Mean;1,78;1,74;0,0115997690421747;1;83,172;3,52;58,4932143050162;0,00815788698687801
vlowdensity;rf + f;1;25;1;25;With predation;Max;1,54;1,46;0,0109769484083425;1;92;3;68,1552763027181;0,00813192338838331
vlowdensity;rf + f;1;25;1;25;With predation;Mean;1,42;1,4;0,0109426353337936;1;92,904;2,82;70,0750423878621;0,00825374187172247
vlowdensity;rf + f;1;25;1;25;Without predation;Max;1,84;1,5;0,0110889332446219;1;90;3,34;64,4448404004488;0,00794027259067654
vlowdensity;rf + f;1;25;1;25;Without predation;Mean;1,68;1,34;0,0110384856854211;1;90,164;3,02;66,6616772826997;0,00816117264597003
vlowdensity;rf + f;1;37;1;37;With predation;Max;1,56;1,32;0,0108695652173913;1;92;2,88;68,9780664859918;0,0081495825243374
vlowdensity;rf + f;1;37;1;37;With predation;Mean;1,48;1,3;0,0108534861298681;1;93,776;2,78;71,0162667343283;0,00821931054849904
vlowdensity;rf + f;1;37;1;37;Without predation;Max;1,8;1,28;0,0109409190371991;1;92;3,08;67,6122092568343;0,00804064899353465
vlowdensity;rf + f;1;37;1;37;Without predation;Mean;1,66;1,24;0,0109231183883148;1;92;2,9;68,840248217228;0,00817337153432346
vlowdensity;rf + f;1;50;1;50;With predation;Max;1,56;1,32;0,010827197921178;1;94;2,88;70,4775896704699;0,00811781715286966
vlowdensity;rf + f;1;50;1;50;With predation;Mean;1,5;1,34;0,0108156657118069;1;94,136;2,84;70,8624408660625;0,00814167238814073
vlowdensity;rf + f;1;50;1;50;Without predation;Max;1,74;1,28;0,0108813928182807;1;92;3,02;68,0191019698369;0,0080450279095705
vlowdensity;rf + f;1;50;1;50;Without predation;Mean;1,64;1,24;0,0108661436263347;1;92,16;2,88;69,09802834075;0,00814701714677881
vlowdensity;rf + f;2;12;2;12;With predation;Max;1,38;1,38;0,0119445771619685;1;78;2,76;59,1874085993768;0,00906369960297711
vlowdensity;rf + f;2;12;2;12;With predation;Mean;1,16;1,16;0,0115982280898637;1;81,352;2,32;64,5077530232453;0,0091967700010841
vlowdensity;rf + f;2;12;2;12;Without predation;Max;6;6;0,00571232720210214;0;0;12;0;0,00172051988982179
vlowdensity;rf + f;2;12;2;12;Without predation;Mean;2,18;1,76;0,0135840802459508;1;62,948;3,94;42,4492391322235;0,00916047961415261
vlowdensity;rf + f;2;25;2;25;With predation;Max;1,46;1,44;0,0112057373375168;1;88;2,9;65,8471939469138;0,00838484499751865
vlowdensity;rf + f;2;25;2;25;With predation;Mean;1,34;1,36;0,0111285751925863;1;89,14;2,7;68,0476481251871;0,00849532610320618
vlowdensity;rf + f;2;25;2;25;Without predation;Max;2,12;1,96;0,0116495806150979;1;82;4,08;54,528268063437;0,00774672505617899
vlowdensity;rf + f;2;25;2;25;Without predation;Mean;1,7;1,46;0,0113730099556959;1;84,98;3,16;61,9554720752447;0,00829160038505056
vlowdensity;rf + f;2;37;2;37;With predation;Max;1,5;1,46;0,0109793588054458;1;90;2,96;66,9408685218162;0,00816630904721324
vlowdensity;rf + f;2;37;2;37;With predation;Mean;1,42;1,42;0,0109486545086605;1;92,108;2,84;69,3358301105983;0,00824178191853173
vlowdensity;rf + f;2;37;2;37;Without predation;Max;1,8;1,62;0,0111209964412811;1;90;3,42;63,931338423826;0,00789977985664118
vlowdensity;rf + f;2;37;2;37;Without predation;Mean;1,66;1,42;0,0110579604961881;1;90;3,08;66,1423786208162;0,0081266645545878
vlowdensity;rf + f;2;50;2;50;With predation;Max;1,52;1,48;0,0108956199607758;1;92;3;68,1552763027181;0,00807167379256614
vlowdensity;rf + f;2;50;2;50;With predation;Mean;1,46;1,46;0,0108729517527033;1;93,628;2,92;69,9184444861135;0,00811957826207519
vlowdensity;rf + f;2;50;2;50;Without predation;Max;1,74;1,5;0,0109697235629662;1;90;3,24;65,0925218141858;0,00793385522575517
vlowdensity;rf + f;2;50;2;50;Without predation;Mean;1,6;1,42;0,0109354505750165;1;90,06;3,02;66,5847861239512;0,00808499486682782
vlowdensity;rf + f;5;12;5;12;With predation;Max;1,18;1,18;0,0135427952329361;1;56;2,36;44,227717740237;0,0106958379460022
vlowdensity;rf + f;5;12;5;12;With predation;Mean;0,9;0,96;0,0123555206816276;1;67,632;1,86;56,1530637758181;0,0102584625742086
vlowdensity;rf + f;5;12;5;12;Without predation;Max;2,4;2,4;0,00395600917794129;0;0;4,8;0;0,00244791277714273
vlowdensity;rf + f;5;12;5;12;Without predation;Mean;2,4;2,4;0,00981434147778421;0,002;0,024;4,8;0,0148508014033474;0,00607295150796701
vlowdensity;rf + f;5;25;5;25;With predation;Max;1,34;1,34;0,0119019281123542;1;76;2,68;58,1329913638177;0,00910387742326665
vlowdensity;rf + f;5;25;5;25;With predation;Mean;1,16;1,2;0,0115589195399806;1;77,952;2,36;61,5649830944098;0,00912901126422092
vlowdensity;rf + f;5;25;5;25;Without predation;Max;5;5;0,00534930993901787;0;0;10;0;0,00196790115101874
vlowdensity;rf + f;5;25;5;25;Without predation;Mean;2,16;2,04;0,0137621686588096;1;53,3;4,2;35,0205954961425;0,00904238915102929
vlowdensity;rf + f;5;37;5;37;With predation;Max;1,42;1,4;0,0113378684807256;1;82;2,82;61,8504421317133;0,00855185583370847
vlowdensity;rf + f;5;37;5;37;With predation;Mean;1,3;1,28;0,0112290682651688;1;85,752;2,58;66,2515863436333;0,00867552460267263
vlowdensity;rf + f;5;37;5;37;Without predation;Max;2,48;2,38;0,012709710218607;1;58;4,86;35,6747448241847;0,00781751153169202
vlowdensity;rf + f;5;37;5;37;Without predation;Mean;1,7;1,52;0,0117526143985689;1;70,688;3,22;51,2274656780402;0,00851709838628804
vlowdensity;rf + f;5;50;5;50;With predation;Max;1,44;1,42;0,0111284219897619;1;84;2,86;63,1060597395384;0,00836036741538938
vlowdensity;rf + f;5;50;5;50;With predation;Mean;1,36;1,34;0,0110465188320832;1;87,096;2,7;66,4873004387626;0,0084326859602182
vlowdensity;rf + f;5;50;5;50;Without predation;Max;1,94;1,84;0,0116171003717472;1;68;3,78;46,5956740452792;0,007960391504018
vlowdensity;rf + f;5;50;5;50;Without predation;Mean;1,6;1,54;0,0113302074705567;1;75,988;3,14;55,5106799117784;0,00827693215023573
vlowdensity;rp;1;25;0;0;With predation;Max;1,88;0;0,0110497237569061;1;92;1,88;76,2325530654066;0,00915596361583074
vlowdensity;rp;1;25;0;0;With predation;Mean;1,68;0;0,0109927567239679;1;92,02;1,68;77,7894598676823;0,00929276905036183
vlowdensity;rp;1;25;0;0;Without predation;Max;2,6;0;0,0112943302462164;1;88;2,6;67,8525395507138;0,00870851124693434
vlowdensity;rp;1;25;0;0;Without predation;Mean;2,22;0;0,0111695905422875;1;90,12;2,22;72,1784926338395;0,00894589667864516
vlowdensity;rp;1;50;0;0;With predation;Max;1,9;0;0,0108436347863804;1;96;1,9;79,3880768585628;0,00896724283174325
vlowdensity;rp;1;50;0;0;With predation;Mean;1,76;0;0,0108295446106388;1;96;1,76;80,5073264003591;0,00908185086183279
vlowdensity;rp;1;50;0;0;Without predation;Max;2,3;0;0,0109051254089422;1;94;2,3;74,6861586353134;0,00866448857691749
vlowdensity;rp;1;50;0;0;Without predation;Mean;2,12;0;0,0108750837201908;1;94,388;2,12;76,3565598739068;0,00879755881271452
vlowdensity;rp;1;75;0;0;With predation;Max;1,9;0;0,0107851596203624;1;96;1,9;79,3880768585628;0,00891888625909581
vlowdensity;rp;1;75;0;0;With predation;Mean;1,76;0;0,0107714797386027;1;96;1,76;80,5073264003591;0,00903315661594315
vlowdensity;rp;1;75;0;0;Without predation;Max;2,22;0;0,0108131487889273;1;96;2,22;76,8878749761273;0,00866041700188859
vlowdensity;rp;1;75;0;0;Without predation;Mean;2,1;0;0,0108034496960584;1;96;2,1;77,816087613138;0,00875710612575635
vlowdensity;rp;1;100;0;0;With predation;Max;1,92;0;0,0107411385606874;1;98;1,92;80,8800731121849;0,00886473542955617
vlowdensity;rp;1;100;0;0;With predation;Mean;1,8;0;0,0107411754916467;1;97,976;1,8;81,8364342332308;0,00897178392371331
vlowdensity;rp;1;100;0;0;Without predation;Max;2,16;0;0,0107573149741824;1;96;2,16;77,3505889798541;0,00866754842807096
vlowdensity;rp;1;100;0;0;Without predation;Mean;2,04;0;0,0107476674287186;1;96,568;2,04;78,7475702608145;0,0087643183661553
vlowdensity;rp;2;25;0;0;With predation;Max;1,8;0;0,0113584734211722;1;86;1,8;71,8332381813694;0,00948739449581182
vlowdensity;rp;2;25;0;0;With predation;Mean;1,58;0;0,011210787289497;1;86,752;1,58;74,0731762853297;0,00957232828283204
vlowdensity;rp;2;25;0;0;Without predation;Max;3,58;0;0,0127844541038098;1;70;3,58;48,9351152504568;0,00893726764263011
vlowdensity;rp;2;25;0;0;Without predation;Mean;2,42;0;0,0117984547539018;1;80,8;2,42;63,4325391461878;0,00926244979011636
vlowdensity;rp;2;50;0;0;With predation;Max;1,88;0;0,0109457092819615;1;94;1,88;77,889782479872;0,00906977569212656
vlowdensity;rp;2;50;0;0;With predation;Mean;1,72;0;0,0109137352469817;1;94;1,72;79,146042277839;0,00918913777943357
vlowdensity;rp;2;50;0;0;Without predation;Max;2,44;0;0,0111185234600845;1;90;2,44;70,5138870836576;0,00871122564223774
vlowdensity;rp;2;50;0;0;Without predation;Mean;2,14;0;0,0110250615089661;1;90,644;2,14;73,181287011996;0,00890106560403951
vlowdensity;rp;2;75;0;0;With predation;Max;1,9;0;0,0108295429932857;1;94;1,9;77,7341585906761;0,00895558949472995
vlowdensity;rp;2;75;0;0;With predation;Mean;1,74;0;0,0107989318195883;1;94;1,74;78,9879083798926;0,00907430890602497
vlowdensity;rp;2;75;0;0;Without predation;Max;2,28;0;0,0108932461873638;1;94;2,28;74,8356804245327;0,00867237755812038
vlowdensity;rp;2;75;0;0;Without predation;Mean;2,1;0;0,0108684522599181;1;94;2,1;76,1949191211976;0,00880979617996869
vlowdensity;rp;2;100;0;0;With predation;Max;1,92;0;0,0107411385606874;1;98;1,92;80,8800731121849;0,00886473542955617
vlowdensity;rp;2;100;0;0;With predation;Mean;1,8;0;0,010741175493632;1;97,972;1,8;81,8330931523851;0,00897178392537158
vlowdensity;rp;2;100;0;0;Without predation;Max;2,12;0;0,0107688994184794;1;94;2,12;76,042681571251;0,00871165946119424
vlowdensity;rp;2;100;0;0;Without predation;Mean;2,02;0;0,0107522501327728;1;95,628;2,02;78,1371537692602;0,00878560904745489
vlowdensity;rp;5;25;0;0;With predation;Max;1,62;0;0,0122880314573605;1;68;1,62;57,8300019087358;0,0104502482740259
vlowdensity;rp;5;25;0;0;With predation;Mean;1,34;0;0,0117285150829504;1;77,92;1,34;68,1480578338918;0,0102576427640988
vlowdensity;rp;5;25;0;0;Without predation;Max;5;0;0,00447868147617341;0;0;5;0;0,00271645763038621
vlowdensity;rp;5;25;0;0;Without predation;Mean;4,32;0;0,034564766898535;0,532;15,488;4,32;10,0549548260996;0,0224397707734653
vlowdensity;rp;5;50;0;0;With predation;Max;1,8;0;0,0112460638776428;1;88;1,8;73,5037786041919;0,00939350215262337
vlowdensity;rp;5;50;0;0;With predation;Mean;1,58;0;0,0111412764428041;1;88;1,58;75,1387808132264;0,00951297646153886
vlowdensity;rp;5;50;0;0;Without predation;Max;3,4;0;0,0126710593005575;1;68;3,4;48,4003819478575;0,00901888396810198
vlowdensity;rp;5;50;0;0;Without predation;Mean;2,28;0;0,0116377183634152;1;78,62;2,28;62,5912893082634;0,0092650699182474
vlowdensity;rp;5;75;0;0;With predation;Max;1,84;0;0,0109529025191676;1;88;1,84;73,2103507367471;0,00911211176151888
vlowdensity;rp;5;75;0;0;With predation;Mean;1,68;0;0,0108683585279013;1;88,012;1,68;74,4012816982662;0,00918760855828908
vlowdensity;rp;5;75;0;0;Without predation;Max;2,44;0;0,0111781801922647;1;88;2,44;68,9469118151319;0,00875796595420146
vlowdensity;rp;5;75;0;0;Without predation;Mean;2,1;0;0,0110647636762229;1;88;2,1;71,3314136453765;0,00896892312132946
vlowdensity;rp;5;100;0;0;With predation;Max;1,92;0;0,0107411385606874;1;98;1,92;80,8800731121849;0,00886473542955617
vlowdensity;rp;5;100;0;0;With predation;Mean;1,8;0;0,0107411662678376;1;97,984;1,8;81,8431163949221;0,00897177621934034
vlowdensity;rp;5;100;0;0;Without predation;Max;2,02;0;0,0107874865156419;1;88;2,02;71,9043536589168;0,00881440051717627
vlowdensity;rp;5;100;0;0;Without predation;Mean;1,98;0;0,0107572746020999;1;94,08;1,98;77,1803957832072;0,00882494378548802
vlowdensity;rp + f;1;12;1;12;With predation;Max;1,64;1,64;0,0114051094890511;1;86;3,28;61,9512196946559;0,00821581911160244
vlowdensity;rp + f;1;12;1;12;With predation;Mean;1,46;1,46;0,0112754523437835;1;86,932;2,92;64,9180823692359;0,00842015303920456
vlowdensity;rp + f;1;12;1;12;Without predation;Max;2,72;2,72;0,0123334977799704;1;76;5,44;44,1120655506964;0,00715863240183451
vlowdensity;rp + f;1;12;1;12;Without predation;Mean;1,98;1,8;0,0117126352557676;1;82,5;3,78;56,5315163049343;0,00802585492042636
vlowdensity;rp + f;1;25;1;25;With predation;Max;1,64;1,64;0,010989010989011;1;92;3,28;66,2733978128877;0,0079160771396187
vlowdensity;rp + f;1;25;1;25;With predation;Mean;1,54;1,54;0,0109558603604963;1;92,612;3,08;68,0619774314559;0,00805162960089709
vlowdensity;rp + f;1;25;1;25;Without predation;Max;2;1,88;0,011101243339254;1;92;3,88;62,4139355802976;0,00753122050692833
vlowdensity;rp + f;1;25;1;25;Without predation;Mean;1,78;1,7;0,011046166152697;1;92;3,48;64,9610966117234;0,00779968550689672
vlowdensity;rp + f;1;37;1;37;With predation;Max;1,64;1,64;0,0108742931709439;1;94;3,28;67,7141238522983;0,00783343866578188
vlowdensity;rp + f;1;37;1;37;With predation;Mean;1,56;1,6;0,0108549194588703;1;94,212;3,16;68,6861489191922;0,00791388161229782
vlowdensity;rp + f;1;37;1;37;Without predation;Max;1,82;1,76;0,0109170305676856;1;94;3,58;65,7128690506134;0,00763180212889221
vlowdensity;rp + f;1;37;1;37;Without predation;Mean;1,7;1,62;0,0108969050796475;1;94;3,32;67,4438083483177;0,00781839125299527
vlowdensity;rp + f;1;50;1;50;With predation;Max;1,64;1,54;0,0108178277801817;1;96;3,18;69,8498676878012;0,00787108165744908
vlowdensity;rp + f;1;50;1;50;With predation;Mean;1,58;1,52;0,0108108323304655;1;96;3,1;70,4109077975318;0,00792917206703106
vlowdensity;rp + f;1;50;1;50;Without predation;Max;1,82;1,6;0,0108389334489486;1;96;3,42;68,193427652081;0,00769941691642289
vlowdensity;rp + f;1;50;1;50;Without predation;Mean;1,72;1,52;0,0108305299255158;1;96;3,24;69,4320232684649;0,00783318339373144
vlowdensity;rp + f;2;12;2;12;With predation;Max;1,54;1,54;0,0121418164157358;1;74;3,08;54,3837335326711;0,00892320687237821
vlowdensity;rp + f;2;12;2;12;With predation;Mean;1,28;1,24;0,0117105349623967;1;78,42;2,52;60,9515323593668;0,00910195167949526
vlowdensity;rp + f;2;12;2;12;Without predation;Max;6;6;0,00517384105960265;0;0;12;0;0,00155833098050601
vlowdensity;rp + f;2;12;2;12;Without predation;Mean;2,7;2,86;0,0149033804337519;0,998;55;5,56;31,5424161731644;0,00854706596415267
vlowdensity;rp + f;2;25;2;25;With predation;Max;1,6;1,6;0,011258725512272;1;86;3,2;62,4488171883374;0,00817551268941331
vlowdensity;rp + f;2;25;2;25;With predation;Mean;1,46;1,36;0,0111535231736839;1;89,516;2,82;67,519563144664;0,00841280901973975
vlowdensity;rp + f;2;25;2;25;Without predation;Max;2,4;2,26;0,0118035882908404;1;82;4,66;51,4555972918819;0,00740683763039825
vlowdensity;rp + f;2;25;2;25;Without predation;Mean;1,92;1,88;0,011452535731652;1;85,384;3,8;58,3908225641878;0,0078319472245024
vlowdensity;rp + f;2;37;2;37;With predation;Max;1,64;1,62;0,0110204981265153;1;90;3,26;64,9624668688544;0,00795465271580025
vlowdensity;rp + f;2;37;2;37;With predation;Mean;1,5;1,44;0,0109601375962815;1;91,768;2,94;68,3925330667677;0,00816833289349236
vlowdensity;rp + f;2;37;2;37;Without predation;Max;2;1,82;0,0111607142857143;1;90;3,82;61,4245547884851;0,00761713229023874
vlowdensity;rp + f;2;37;2;37;Without predation;Mean;1,8;1,64;0,0110914173192697;1;90;3,44;63,803603524456;0,00786302659069965
vlowdensity;rp + f;2;50;2;50;With predation;Max;1,64;1,58;0,0109027474923681;1;94;3,22;68,1216298910109;0,00790120137734305
vlowdensity;rp + f;2;50;2;50;With predation;Mean;1,54;1,54;0,0108827091055129;1;94;3,08;69,0820398928525;0,0079978696230782
vlowdensity;rp + f;2;50;2;50;Without predation;Max;1,92;1,62;0,0109505037231713;1;94;3,54;65,976246931407;0,00768588444322598
vlowdensity;rp + f;2;50;2;50;Without predation;Mean;1,78;1,56;0,0109278257421346;1;94;3,34;67,3090555293576;0,00782491095417533
vlowdensity;rp + f;5;12;5;12;With predation;Max;1,3;1,3;0,0143102461362335;1;48;2,6;37,0104761185712;0,0110339379765822
vlowdensity;rp + f;5;12;5;12;With predation;Mean;0,94;0,96;0,0125238676313045;1;64,456;1,9;53,3024779374534;0,0103567267300049
vlowdensity;rp + f;5;12;5;12;Without predation;Max;2,4;2,4;0,00394383972235368;0;0;4,8;0;0,0024403825201378
vlowdensity;rp + f;5;12;5;12;Without predation;Mean;2,4;2,4;0,00875490380957565;0;0;4,8;0;0,00541738907422572
vlowdensity;rp + f;5;25;5;25;With predation;Max;1,5;1,48;0,0120510966497951;1;74;2,98;54,9302991413353;0,00894554518857282
vlowdensity;rp + f;5;25;5;25;With predation;Mean;1,26;1,2;0,0116596288831614;1;78;2,46;60,9899335441872;0,00911692295812692
vlowdensity;rp + f;5;25;5;25;Without predation;Max;5;5;0,00501907247540654;0;0;10;0;0,00184641357745153
vlowdensity;rp + f;5;25;5;25;Without predation;Mean;2,72;2,48;0,01570342881417;0,99;49,164;5,2;29,2290082204066;0,00933601110361129
vlowdensity;rp + f;5;37;5;37;With predation;Max;1,48;1,44;0,0113869278068777;1;80;2,92;59,7414828778686;0,00850339940757637
vlowdensity;rp + f;5;37;5;37;With predation;Mean;1,4;1,32;0,0112619271048749;1;87,828;2,72;66,9121360429983;0,00857994715293208
vlowdensity;rp + f;5;37;5;37;Without predation;Max;2,96;2,64;0,0130446125750065;1;68;5,6;38,8422163417194;0,00745120093723994
vlowdensity;rp + f;5;37;5;37;Without predation;Mean;2;1,7;0,0118938231972255;1;77,396;3,7;53,4600742540087;0,0082154720048546
vlowdensity;rp + f;5;50;5;50;With predation;Max;1,58;1,48;0,0111557340473003;1;88;3,06;64,8020225121368;0,00821493328264279
vlowdensity;rp + f;5;50;5;50;With predation;Mean;1,44;1,38;0,0110842417635466;1;88;2,82;66,3760842389118;0,00836055187524584
vlowdensity;rp + f;5;50;5;50;Without predation;Max;2,08;1,72;0,0114678899082569;1;78;3,8;53,3411899185638;0,00784244735335272
vlowdensity;rp + f;5;50;5;50;Without predation;Mean;1,88;1,58;0,01126708756967;1;87,884;3,46;62,1790274168678;0,00797160514886397
